year,artist,genre,type,debut_year
2015,AAA,不明,不明,
2015,AI,不明,不明,
2015,AKB48,アイドル,女性グループ,
2015,BABYMETAL,J-POP,グループ,
2015,BREAKERZ,ロック/バンド,バンド,
2015,BUMP OF CHICKEN,ロック/バンド,バンド,
2015,BoA,不明,不明,
2015,E-girls,J-POP,グループ,
2015,EXILE,J-POP,グループ,
2015,GENERATIONS,不明,不明,
2015,GENERATIONS from EXILE TRIBE,J-POP,グループ,
2015,HKT48,アイドル,女性グループ,
2015,Hey! Say! JUMP,アイドル,男性グループ,
2015,JUJU,不明,不明,
2015,KABA.ちゃん,不明,不明,
2015,KANA-BOON,ロック/バンド,バンド,
2015,KAT-TUN,アイドル,男性グループ,
2015,KinKi Kids,アイドル,男性グループ,
2015,Kis-My-Ft2,アイドル,男性グループ,
2015,L'Arc〜en〜Ciel,ロック/バンド,バンド,
2015,MISIA,不明,不明,
2015,Mr.Children,ロック/バンド,バンド,1989
2015,NEWS,不明,不明,
2015,NMB48,アイドル,女性グループ,
2015,Perfume,アイドル,女性グループ,1999
2015,SEKAI NO OWARI,ロック/バンド,バンド,
2015,SMAP,アイドル,男性グループ,
2015,Sexy Zone,アイドル,男性グループ,2011
2015,Superfly,不明,不明,
2015,TOKIO,アイドル,男性グループ,
2015,V6,不明,不明,
2015,X JAPAN,ロック/バンド,バンド,
2015,YUKI,不明,不明,
2015,aiko,不明,不明,
2015,back number,ロック/バンド,バンド,
2015,miwa,不明,不明,
2015,,,,
2015,μ's,J-POP,グループ,
2015,いきものがかり,J-POP,グループ,
2015,きゃりーぱみゅぱみゅ,不明,不明,
2015,ゆず,不明,不明,
2015,クリス松村,不明,不明,
2015,ゲスの極み乙女。,ロック/バンド,バンド,
2015,コブクロ,不明,不明,
2015,ゴールデンボンバー,ロック/バンド,バンド,
2015,ジャニーズWEST,アイドル,男性グループ,2011
2015,タッキー&翼,アイドル,男性グループ,
2015,ナオト・インティライミ,不明,不明,
2015,ポルノグラフィティ,ロック/バンド,バンド,
2015,レベッカ,不明,不明,
2015,三代目 J Soul Brothers,J-POP,グループ,2010
2015,三代目 J Soul Brothers from EXILE TRIBE,J-POP,グループ,2010
2015,三山ひろし,不明,不明,
2015,乃木坂46,アイドル,女性グループ,
2015,五木ひろし,不明,不明,
2015,今井美樹,不明,不明,
2015,伍代夏子,不明,不明,
2015,和田アキ子,不明,不明,
2015,坂本冬美,不明,不明,
2015,大原櫻子,不明,不明,
2015,天童よしみ,不明,不明,
2015,家入レオ,ソロシンガー,女性ソロ,
2015,小林幸子,不明,不明,
2015,山内惠介,不明,不明,
2015,山本彩,アイドル,女性グループ,
2015,島津亜矢,不明,不明,
2015,嵐,不明,不明,
2015,平井堅,不明,不明,
2015,德永英明,不明,不明,
2015,星野源,ロック/バンド,バンド,
2015,松田聖子,不明,不明,
2015,森進一,不明,不明,
2015,椎名林檎,ロック/バンド,バンド,
2015,槇原敬之,ソロシンガー,男性ソロ,
2015,氣志團,ロック/バンド,バンド,
2015,水森かおり,不明,不明,
2015,氷川きよし,不明,不明,
2015,浜田ばみゅばみゅ,ロック/バンド,バンド,
2015,石川さゆり,不明,不明,
2015,福山雅治,不明,不明,
2015,秦基博,ソロシンガー,男性ソロ,
2015,稲葉浩志,不明,不明,
2015,細川たかし,不明,不明,
2015,美輪明宏,不明,不明,
2015,藤あや子,不明,不明,
2015,西内まりや,不明,不明,
2015,西野カナ,ソロシンガー,女性ソロ,
2015,近藤真彦,不明,不明,
2015,郷ひろみ,ソロシンガー,男性ソロ,
2015,関ジャニ∞,アイドル,男性グループ,
2015,髙橋真梨子,不明,不明,
2016,AAA,不明,不明,
2016,AI,不明,不明,
2016,AKB48,アイドル,女性グループ,
2016,DAIGO,ソロシンガー,男性ソロ,
2016,E-girls,J-POP,グループ,
2016,EXILE THE SECOND,J-POP,グループ,
2016,GENERATIONS,不明,不明,
2016,GENERATIONS from EXILE TRIBE,J-POP,グループ,
2016,HKT48,アイドル,女性グループ,
2016,Hey! Say! JUMP,アイドル,男性グループ,
2016,JUJU,不明,不明,
2016,JUJU×沢村一樹,不明,不明,
2016,KinKi Kids,アイドル,男性グループ,
2016,Kis-My-Ft2,アイドル,男性グループ,
2016,L'Arc〜en〜Ciel,ロック/バンド,バンド,
2016,NEWS,不明,不明,
2016,NMB48,アイドル,女性グループ,
2016,PUFFY,不明,不明,
2016,Perfume,アイドル,女性グループ,1999
2016,RADIO FISH,不明,不明,
2016,RADWIMPS,ロック/バンド,バンド,
2016,SEKAI NO OWARI,ロック/バンド,バンド,
2016,SKE48,アイドル,女性グループ,
2016,Sexy Zone,アイドル,男性グループ,2011
2016,THE YELLOW MONKEY,ロック/バンド,バンド,1988
2016,TOKIO,アイドル,男性グループ,
2016,V6,不明,不明,
2016,X JAPAN,ロック/バンド,バンド,
2016,aiko,不明,不明,
2016,back number,ロック/バンド,バンド,
2016,miwa,不明,不明,
2016,,,,
2016,いきものがかり,J-POP,グループ,
2016,きゃりーぱみゅぱみゅ,不明,不明,
2016,ゆず,不明,不明,
2016,コブクロ,不明,不明,
2016,ゴールデンボンバー,ロック/バンド,バンド,
2016,ジャニーズWEST,アイドル,男性グループ,2011
2016,スキマスイッチ×奥田民生,不明,不明,
2016,スティング,不明,不明,
2016,ピコ太郎,不明,不明,
2016,ポルノグラフィティ,ロック/バンド,バンド,
2016,三代目 J Soul Brothers,J-POP,グループ,2010
2016,三代目 J Soul Brothers from EXILE TRIBE,J-POP,グループ,2010
2016,三山ひろし,不明,不明,
2016,上白石萌音,不明,不明,
2016,乃木坂46,アイドル,女性グループ,
2016,五木ひろし,不明,不明,
2016,坂本冬美,不明,不明,
2016,大竹しのぶ,不明,不明,
2016,大黒摩季,不明,不明,
2016,天童よしみ,不明,不明,
2016,宇多田ヒカル,不明,不明,
2016,家入レオ,ソロシンガー,女性ソロ,
2016,小室哲哉+HYDE,不明,不明,
2016,山内惠介,不明,不明,
2016,島津亜矢,不明,不明,
2016,嵐,不明,不明,
2016,市川由紀乃,不明,不明,
2016,平井堅,不明,不明,
2016,星野源,ロック/バンド,バンド,
2016,松下奈緒,不明,不明,
2016,松田聖子,不明,不明,
2016,桐谷健太,不明,不明,
2016,桑田佳祐,ロック/バンド,バンド,
2016,森山良子×森山直太朗,不明,不明,
2016,椎名林檎,ロック/バンド,バンド,
2016,欅坂46,アイドル,女性グループ,
2016,水森かおり,不明,不明,
2016,氷川きよし,不明,不明,
2016,渡辺直美,不明,不明,
2016,石川さゆり,不明,不明,
2016,福山雅治,不明,不明,
2016,福田こうへい,不明,不明,
2016,秦基博,ソロシンガー,男性ソロ,
2016,絢香,ソロシンガー,女性ソロ,
2016,藤原さくら,不明,不明,
2016,西内まりや,不明,不明,
2016,西野カナ,ソロシンガー,女性ソロ,
2016,郷ひろみ,ソロシンガー,男性ソロ,
2016,関ジャニ∞,アイドル,男性グループ,
2016,香西かおり,不明,不明,
2016,髙橋真梨子,不明,不明,
2016,［Alexandros］,ロック/バンド,バンド,
2017,AI × 渡辺直美,不明,不明,
2017,AI×渡辺直美,不明,不明,
2017,AKB48,アイドル,女性グループ,
2017,BTS,不明,不明,
2017,B’z,不明,不明,
2017,DAOKO,不明,不明,
2017,DEAN FUJIOKA,不明,不明,
2017,E-girls,J-POP,グループ,
2017,EXILE THE SECOND,J-POP,グループ,
2017,GENERATIONS,不明,不明,
2017,GENERATIONS from EXILE TRIBE,J-POP,グループ,
2017,HIKAKIN & SEIKIN,J-POP,グループ,
2017,Hey! Say! JUMP,アイドル,男性グループ,
2017,KinKi Kids,アイドル,男性グループ,
2017,Kis-My-Ft2,アイドル,男性グループ,
2017,LUNA SEA,ロック/バンド,バンド,1992
2017,Little Glee Monster,J-POP,グループ,
2017,MIGHTY WARRIORS,不明,不明,
2017,NEWS,不明,不明,
2017,NGT48,アイドル,女性グループ,
2017,Perfume,アイドル,女性グループ,1999
2017,RADIO FISH,不明,不明,
2017,SEKAI NO OWARI,ロック/バンド,バンド,
2017,SHISHAMO,ロック/バンド,バンド,
2017,Sexy Zone,アイドル,男性グループ,2011
2017,SixTONES,アイドル,男性グループ,
2017,Snow Man,アイドル,男性グループ,
2017,Superfly,不明,不明,
2017,TAKAHIRO,不明,不明,
2017,THE YELLOW MONKEY,ロック/バンド,バンド,1988
2017,TOKIO,アイドル,男性グループ,
2017,TWICE,J-POP,グループ,2007
2017,WANIMA,ロック/バンド,バンド,
2017,X JAPAN,ロック/バンド,バンド,
2017,aiko,不明,不明,
2017,back number,ロック/バンド,バンド,
2017,,,,
2017,きゃりーぱみゅぱみゅ,不明,不明,
2017,どうぶつビスケッツ×PPP,不明,不明,
2017,ゆず,不明,不明,
2017,エレファントカシマシ,ロック/バンド,バンド,
2017,オースティン・マホーン,不明,不明,
2017,ゲスの極み乙女。,ロック/バンド,バンド,
2017,ゴールデンボンバー,ロック/バンド,バンド,
2017,ジャニーズWEST,アイドル,男性グループ,2011
2017,スチャダラパー,J-POP,グループ,
2017,トータス松本,ロック/バンド,バンド,
2017,ブルゾンちえみ with B,不明,不明,
2017,ポルノグラフィティ,ロック/バンド,バンド,
2017,モーニング娘。'17,不明,不明,
2017,三代目 J Soul Brothers,J-POP,グループ,2010
2017,三代目 J Soul Brothers from EXILE TRIBE,J-POP,グループ,2010
2017,三山ひろし,不明,不明,
2017,三浦大知,不明,不明,
2017,丘みどり,不明,不明,
2017,中丸雄一,アイドル,男性グループ,
2017,乃木坂46,アイドル,女性グループ,
2017,亀と山P,アイドル,男性グループ,
2017,五木ひろし,不明,不明,
2017,修二と彰,アイドル,男性グループ,
2017,倉木麻衣,ソロシンガー,女性ソロ,
2017,坂本冬美,不明,不明,
2017,堺正章,不明,不明,
2017,増田恵子,不明,不明,
2017,天童よしみ,不明,不明,
2017,安室奈美恵,不明,不明,
2017,小沢健二,不明,不明,
2017,山内惠介,不明,不明,
2017,岡崎体育,ソロシンガー,男性ソロ,
2017,島津亜矢,不明,不明,
2017,嵐,不明,不明,
2017,市川由紀乃,不明,不明,
2017,平井堅,不明,不明,
2017,昆夏美 & 山崎育三郎,不明,不明,
2017,星野源,ロック/バンド,バンド,
2017,松たか子,不明,不明,
2017,松田聖子,不明,不明,
2017,桑田佳祐,ロック/バンド,バンド,
2017,梅沢富美男,不明,不明,
2017,椎名林檎,ロック/バンド,バンド,
2017,椎名林檎と松崎ナオ,不明,不明,
2017,欅坂46,アイドル,女性グループ,
2017,水森かおり,不明,不明,
2017,氷川きよし,不明,不明,
2017,石川さゆり,不明,不明,
2017,福山雅治,不明,不明,
2017,福田こうへい,不明,不明,
2017,竹原ピストル,不明,不明,
2017,荻野目洋子,不明,不明,
2017,荻野目洋子×登美丘高校ダンス部,不明,不明,
2017,西野カナ,ソロシンガー,女性ソロ,
2017,郷ひろみ,ソロシンガー,男性ソロ,
2017,関ジャニ∞,アイドル,男性グループ,
2017,高橋優,不明,不明,
2017,髙橋真梨子,不明,不明,
2018,AAA,不明,不明,
2018,AKB48,アイドル,女性グループ,
2018,Aqours,J-POP,グループ,
2018,B.B.クィーンズ,ロック/バンド,バンド,
2018,Boyz II Men,J-POP,グループ,
2018,CHEMISTRY,不明,不明,
2018,DA PUMP,J-POP,グループ,
2018,DAOKO,不明,不明,
2018,E-girls,J-POP,グループ,
2018,EXILE,J-POP,グループ,
2018,EXILE ATSUSHI,不明,不明,
2018,GENERATIONS,不明,不明,
2018,GENERATIONS from EXILE TRIBE,J-POP,グループ,
2018,HIKAKIN & SEIKIN,J-POP,グループ,
2018,Hey! Say! JUMP,アイドル,男性グループ,
2018,KAT-TUN,アイドル,男性グループ,
2018,KICK THE CAN CREW,J-POP,グループ,
2018,KinKi Kids,アイドル,男性グループ,
2018,King & Prince,アイドル,男性グループ,
2018,Kiroro,J-POP,グループ,
2018,Kis-My-Ft2,アイドル,男性グループ,
2018,Little Glee Monster,J-POP,グループ,
2018,MISIA,不明,不明,
2018,May J.,不明,不明,
2018,NEWS,不明,不明,
2018,Perfume,アイドル,女性グループ,1999
2018,SEKAI NO OWARI,ロック/バンド,バンド,
2018,Sexy Zone,アイドル,男性グループ,2011
2018,Suchmos,ロック/バンド,バンド,
2018,Superfly,不明,不明,
2018,TWICE,J-POP,グループ,2007
2018,WANIMA,ロック/バンド,バンド,
2018,YOSHIKI feat. HYDE,不明,不明,
2018,YOSHIKI feat. サラ・ブライトマン,不明,不明,
2018,aiko,不明,不明,
2018,,,,
2018,あいみょん,不明,不明,
2018,いきものがかり,J-POP,グループ,
2018,ゆず,不明,不明,
2018,キアラ・セトル,不明,不明,
2018,コブクロ,不明,不明,
2018,ゴールデンボンバー,ロック/バンド,バンド,
2018,サザンオールスターズ,ロック/バンド,バンド,
2018,ジャニーズWEST,アイドル,男性グループ,2011
2018,スガシカオ,不明,不明,
2018,スキマスイッチ,不明,不明,
2018,ポルノグラフィティ,ロック/バンド,バンド,
2018,三代目 J Soul Brothers,J-POP,グループ,2010
2018,三山ひろし,不明,不明,
2018,三浦大知,不明,不明,
2018,丘みどり,不明,不明,
2018,乃木坂46,アイドル,女性グループ,
2018,五木ひろし,不明,不明,
2018,刀剣男士,不明,不明,
2018,北島三郎,不明,不明,
2018,北島兄弟,不明,不明,
2018,和楽器バンド,ロック/バンド,バンド,
2018,坂本冬美,不明,不明,
2018,天童よしみ,不明,不明,
2018,宮本浩次,不明,不明,
2018,山内惠介,不明,不明,
2018,島津亜矢,不明,不明,
2018,嵐,不明,不明,
2018,嶋大輔,不明,不明,
2018,平井堅,不明,不明,
2018,広瀬香美,不明,不明,
2018,星野源,ロック/バンド,バンド,
2018,東京スカパラダイスオーケストラ feat.さかなクン,不明,不明,
2018,松任谷由実,不明,不明,
2018,松田聖子,不明,不明,
2018,椎名林檎,ロック/バンド,バンド,
2018,欅坂46,アイドル,女性グループ,
2018,武田真治,不明,不明,
2018,水森かおり,不明,不明,
2018,氷川きよし,不明,不明,
2018,石川さゆり,不明,不明,
2018,福山雅治,不明,不明,
2018,米津玄師,不明,不明,
2018,純烈,J-POP,グループ,
2018,菅田将暉,不明,不明,
2018,西野カナ,ソロシンガー,女性ソロ,
2018,郷ひろみ,ソロシンガー,男性ソロ,
2018,関ジャニ∞,アイドル,男性グループ,
2018,青山テルマ,ソロシンガー,女性ソロ,
2018,高橋洋子,不明,不明,
2019,A.B.C-Z,アイドル,男性グループ,
2019,AI,不明,不明,
2019,AI美空ひばり,不明,不明,
2019,AKB48,アイドル,女性グループ,
2019,BABYMETAL,J-POP,グループ,
2019,BARBEE BOYS,ロック/バンド,バンド,1984
2019,BLUE ENCOUNT,ロック/バンド,バンド,
2019,CHEMISTRY,不明,不明,
2019,DA PUMP,J-POP,グループ,
2019,DEAN FUJIOKA,不明,不明,
2019,DJ松永（Creepy Nuts）,不明,不明,
2019,E-girls,J-POP,グループ,
2019,EXILE,J-POP,グループ,
2019,Foorin,不明,不明,
2019,GENERATIONS,不明,不明,
2019,GENERATIONS from EXILE TRIBE,J-POP,グループ,
2019,HIKAKIN & SEIKIN,J-POP,グループ,
2019,Hey! Say! JUMP,アイドル,男性グループ,
2019,KAT-TUN,アイドル,男性グループ,
2019,KREVA,不明,不明,
2019,KinKi Kids,アイドル,男性グループ,
2019,King & Prince,アイドル,男性グループ,
2019,King Gnu,ロック/バンド,バンド,
2019,Kis-My-Ft2,アイドル,男性グループ,
2019,LUNA SEA,ロック/バンド,バンド,1992
2019,LiSA,不明,不明,
2019,Little Glee Monster,J-POP,グループ,
2019,MAN WITH A MISSION,ロック/バンド,バンド,
2019,MISIA,不明,不明,
2019,MIYAVI,不明,不明,
2019,Matt,不明,不明,
2019,NEWS,不明,不明,
2019,Official髭男dism,ロック/バンド,バンド,
2019,Perfume,アイドル,女性グループ,1999
2019,RADWIMPS,ロック/バンド,バンド,
2019,SEKAI NO OWARI,ロック/バンド,バンド,
2019,Sexy Zone,アイドル,男性グループ,2011
2019,SixTONES,アイドル,男性グループ,
2019,SixTONES vs Snow Man,不明,不明,
2019,Snow Man,アイドル,男性グループ,
2019,Superfly,不明,不明,
2019,THE RAMPAGE,不明,不明,
2019,THE RAMPAGE from EXILE TRIBE,J-POP,グループ,
2019,THE YELLOW MONKEY,ロック/バンド,バンド,1988
2019,TWICE,J-POP,グループ,2007
2019,Toshl,ロック/バンド,バンド,
2019,V6,不明,不明,
2019,WANIMA,ロック/バンド,バンド,
2019,YOSHIKI feat. KISS <YOSHIKISS>,不明,不明,
2019,aiko,不明,不明,
2019,m-flo,J-POP,グループ,
2019,milet,不明,不明,
2019,いきものがかり,J-POP,グループ,
2019,おしりたんてい,不明,不明,
2019,きゃりーぱみゅぱみゅ,不明,不明,
2019,ゆず,不明,不明,
2019,コブクロ,不明,不明,
2019,ゴスペラーズ,J-POP,グループ,
2019,ゴールデンボンバー,ロック/バンド,バンド,
2019,ジェジュン,ソロシンガー,男性ソロ,
2019,ジャニーズJr.,不明,不明,
2019,ジャニーズWEST,アイドル,男性グループ,2011
2019,スキマスイッチ,不明,不明,
2019,ダイアモンド☆ユカイ,不明,不明,
2019,ビートたけし,不明,不明,
2019,一青窈,不明,不明,
2019,三代目 J SOUL BROTHERS,J-POP,グループ,2010
2019,三代目 J SOUL BROTHERS from EXILE TRIBE,J-POP,グループ,2010
2019,三山ひろし,不明,不明,
2019,三浦大知,不明,不明,
2019,三浦祐太朗,ロック/バンド,バンド,
2019,丘みどり,不明,不明,
2019,中元みずき,不明,不明,
2019,中村倫也&木下晴香,不明,不明,
2019,乃木坂46,アイドル,女性グループ,
2019,五木ひろし,不明,不明,
2019,倉木麻衣,ソロシンガー,女性ソロ,
2019,倖田來未,不明,不明,
2019,和楽器バンド,ロック/バンド,バンド,
2019,坂本冬美,不明,不明,
2019,天童よしみ,不明,不明,
2019,宮本浩次,不明,不明,
2019,小沢健二,不明,不明,
2019,山下智久,アイドル,男性グループ,
2019,山内惠介,不明,不明,
2019,山崎育三郎,不明,不明,
2019,島津亜矢,不明,不明,
2019,嵐,不明,不明,
2019,平井堅,不明,不明,
2019,平井大,不明,不明,
2019,平手友梨奈（欅坂46）,不明,不明,
2019,日向坂46,アイドル,女性グループ,
2019,星野源,ロック/バンド,バンド,
2019,木村カエラ,不明,不明,
2019,東京スカパラダイスオーケストラ,ロック/バンド,バンド,
2019,松任谷由実,不明,不明,
2019,松田聖子,不明,不明,
2019,森山直太朗,ソロシンガー,男性ソロ,
2019,椎名林檎,ロック/バンド,バンド,
2019,槇原敬之,ソロシンガー,男性ソロ,
2019,欅坂46,アイドル,女性グループ,
2019,水森かおり,不明,不明,
2019,氷川きよし,不明,不明,
2019,石丸幹二,不明,不明,
2019,石川さゆり,不明,不明,
2019,福山雅治,不明,不明,
2019,秦基博,ソロシンガー,男性ソロ,
2019,竹内まりや,不明,不明,
2019,純烈,J-POP,グループ,
2019,花*花,不明,不明,
2019,荻野目洋子,不明,不明,
2019,菅田将暉,不明,不明,
2019,郷ひろみ,ソロシンガー,男性ソロ,
2019,関ジャニ∞,アイドル,男性グループ,
2019,麻倉未稀,不明,不明,
2020,A.B.C-Z,アイドル,男性グループ,
2020,AI,不明,不明,
2020,AKB48,アイドル,女性グループ,
2020,BABYMETAL,J-POP,グループ,
2020,BTS,不明,不明,
2020,BoA,不明,不明,
2020,CHEMISTRY,不明,不明,
2020,DA PUMP,J-POP,グループ,
2020,DISH//,ロック/バンド,バンド,
2020,E-girls,J-POP,グループ,
2020,EXILE,J-POP,グループ,
2020,Foorin,不明,不明,
2020,GENERATIONS,不明,不明,
2020,GENERATIONS from EXILE TRIBE,J-POP,グループ,
2020,GReeeeN,J-POP,グループ,
2020,HIKAKIN & SEIKIN,J-POP,グループ,
2020,Hey! Say! JUMP,アイドル,男性グループ,
2020,Hey!Say!JUMP,アイドル,男性グループ,
2020,IZ*ONE,アイドル,女性グループ,
2020,JUJU,不明,不明,
2020,Jr.EXILE,J-POP,グループ,
2020,KAT-TUN,アイドル,男性グループ,
2020,KinKi Kids,アイドル,男性グループ,
2020,King & Prince,アイドル,男性グループ,
2020,King Gnu,ロック/バンド,バンド,
2020,Kis-My-Ft2,アイドル,男性グループ,
2020,LiSA,不明,不明,
2020,Little Glee Monster,J-POP,グループ,
2020,MISIA,不明,不明,
2020,Mr.Children,ロック/バンド,バンド,1989
2020,NEWS,不明,不明,
2020,NiziU,J-POP,グループ,
2020,Official髭男dism,ロック/バンド,バンド,
2020,Perfume,アイドル,女性グループ,1999
2020,SEKAI NO OWARI,ロック/バンド,バンド,
2020,Sexy Zone,アイドル,男性グループ,2011
2020,SixTONES,アイドル,男性グループ,
2020,Snow Man,アイドル,男性グループ,
2020,Superfly,不明,不明,
2020,THE RAMPAGE,不明,不明,
2020,TOMORROW X TOGETHER,J-POP,グループ,
2020,Toshl,ロック/バンド,バンド,
2020,Uru,ソロシンガー,女性ソロ,
2020,V6,不明,不明,
2020,YOASOBI,不明,不明,
2020,YOSHIKI,ロック/バンド,バンド,
2020,aiko,不明,不明,
2020,milet,不明,不明,
2020,,,,
2020,あいみょん,不明,不明,
2020,いきものがかり,J-POP,グループ,
