year,program,artist,appearances,song,tags,type,origin,associated_acts
2016,ベストアーティスト,Perfume,,,"j-pop, shibuya-kei",Group,Minami-ku,中田ヤスタカMIKIKO
2016,ベストアーティスト,SEKAI NO OWARI,,,"j-pop, anime",Group,Tokyo,CHRYSANTHEMUM BRIDGE小林武史
2016,ベストアーティスト,SKE48,,,"c-pop, j-pop",Group,Nagoya,秋元康（プロデューサー）AKB48グループ
2016,ベストアーティスト,Sexy Zone,,,,maleソロ,Kōchi,
2016,ベストアーティスト,THE YELLOW MONKEY,,,"j-rock, j-pop, kayokyoku, visual kei",Group,Tokyo,
2016,ベストアーティスト,TOKIO,,,,Group,,
2016,ベストアーティスト,V6,,,pop punk,Group,,
2016,ベストアーティスト,aiko,,,,femaleソロ,Suita,島田昌典OSTER projectトオミヨウ
2016,ベストアーティスト,back number,,,"j-pop, j-rock",Group,Gunma,
2016,ベストアーティスト,いきものがかり,,,,Group,Kanagawa,本間昭光亀田誠治島田昌典江口亮
2016,ベストアーティスト,きゃりーぱみゅぱみゅ,,,j-pop,femaleソロ,Nishitōkyō,中田ヤスタカ増田セバスチャンMAIKO
2016,ベストアーティスト,ゆず,,,"j-pop, anime",Group,Yokohama,
2016,ベストアーティスト,ジャニーズWEST,,,,maleソロ,Kōchi,
2016,ベストアーティスト,スティング,,,,maleソロ,Kōchi,
2016,ベストアーティスト,ピコ太郎,,,,maleソロ,Aomori,
2016,ベストアーティスト,ポルノグラフィティ,,,,Group,,田村充義
2016,ベストアーティスト,三代目 J Soul Brothers from EXILE TRIBE,,,,Group,Japan,HIRO
2016,ベストアーティスト,乃木坂46,,,kayokyoku,Group,Minato,Sony Music Entertainment秋元康
2016,ベストアーティスト,家入レオ,,,,femaleソロ,,西尾芳彦
2016,ベストアーティスト,嵐,,,,Group,Honolulu,
2016,ベストアーティスト,桑田佳祐,,,"j-pop, kayokyoku",maleソロ,Chigasaki,サザンオールスターズKUWATA BANDSUPER CHIMPANZEE藤井丈司小林武史島健斎藤誠片山敦夫山本拓夫佐橋佳幸曽我淳一角谷仁宣小倉博和[7]
2016,ベストアーティスト,欅坂46,,,,Group,,Sony Music Entertainment秋元康（プロデューサー）
2016,ベストアーティスト,秦基博,,,anime,maleソロ,Nichinan,上田禎亀田誠治島田昌典福耳
2016,ベストアーティスト,西内まりや,,,,femaleソロ,Izumo,
2016,ベストアーティスト,西野カナ,,,j-pop,femaleソロ,Matsusaka,GIORGIO 13 CANCEMIDJ Mass MAD Izm*山口隆志
2016,ベストアーティスト,関ジャニ∞,,,,maleソロ,Kōchi,
2016,ベストアーティスト,［Alexandros］,,,"j-rock, j-pop, anime",Group,Kanagawa,
2016,ミュージックステーションスーパーライブ,AI,,,cumbia,femaleソロ,Los Angeles,
2016,ミュージックステーションスーパーライブ,AKB48,,,"j-pop, c-pop",Group,Akihabara,秋元康（総合プロデューサー）AKB48グループ
2016,ミュージックステーションスーパーライブ,DAIGO,,,,maleソロ,Kōchi,BREAKERZ
2016,ミュージックステーションスーパーライブ,E-girls,,,j-pop,Group,New Jersey,
2016,ミュージックステーションスーパーライブ,EXILE THE SECOND,,,j-pop,Group,,
2016,ミュージックステーションスーパーライブ,GENERATIONS,,,"j-pop, anime",maleソロ,Kōchi,
2016,ミュージックステーションスーパーライブ,Hey! Say! JUMP,,,j-pop,Group,,
2016,ミュージックステーションスーパーライブ,Kis-My-Ft2,,,j-pop,Group,Tokyo,
2016,ミュージックステーションスーパーライブ,L'Arc〜en〜Ciel,,,,Group,Osaka,"岡野ハジメ（共同プロデューサー, 1996年 - ）"
2016,ミュージックステーションスーパーライブ,NEWS,,,classical,Group,Tokyo,
2016,ミュージックステーションスーパーライブ,Perfume,,,"j-pop, shibuya-kei",Group,Minami-ku,中田ヤスタカMIKIKO
2016,ミュージックステーションスーパーライブ,RADIO FISH,,,j-pop,maleソロ,Dalkeith,KOJIKARU
2016,ミュージックステーションスーパーライブ,SEKAI NO OWARI,,,"j-pop, anime",Group,Tokyo,CHRYSANTHEMUM BRIDGE小林武史
2016,ミュージックステーションスーパーライブ,Sexy Zone,,,,maleソロ,Kōchi,
2016,ミュージックステーションスーパーライブ,THE YELLOW MONKEY,,,"j-rock, j-pop, kayokyoku, visual kei",Group,Tokyo,
2016,ミュージックステーションスーパーライブ,TOKIO,,,,Group,,
2016,ミュージックステーションスーパーライブ,X JAPAN,,,"visual kei, j-rock, j-pop",Group,Tateyama,津田直士
2016,ミュージックステーションスーパーライブ,aiko,,,,femaleソロ,Suita,島田昌典OSTER projectトオミヨウ
2016,ミュージックステーションスーパーライブ,back number,,,"j-pop, j-rock",Group,Gunma,
2016,ミュージックステーションスーパーライブ,いきものがかり,,,,Group,Kanagawa,本間昭光亀田誠治島田昌典江口亮
2016,ミュージックステーションスーパーライブ,きゃりーぱみゅぱみゅ,,,j-pop,femaleソロ,Nishitōkyō,中田ヤスタカ増田セバスチャンMAIKO
2016,ミュージックステーションスーパーライブ,ゆず,,,"j-pop, anime",Group,Yokohama,
2016,ミュージックステーションスーパーライブ,コブクロ,,,,Group,,
2016,ミュージックステーションスーパーライブ,ゴールデンボンバー,,,visual kei,Group,,tatsuo（everset）
2016,ミュージックステーションスーパーライブ,ジャニーズWEST,,,,maleソロ,Kōchi,
2016,ミュージックステーションスーパーライブ,ピコ太郎,,,,maleソロ,Aomori,
2016,ミュージックステーションスーパーライブ,ポルノグラフィティ,,,,Group,,田村充義
2016,ミュージックステーションスーパーライブ,三代目 J Soul Brothers,,,,Group,Japan,HIRO
2016,ミュージックステーションスーパーライブ,上白石萌音,,,,femaleソロ,Kagoshima,
2016,ミュージックステーションスーパーライブ,乃木坂46,,,kayokyoku,Group,Minato,Sony Music Entertainment秋元康
2016,ミュージックステーションスーパーライブ,大黒摩季,,,kayokyoku,femaleソロ,Minami-ku,"織田哲郎, 葉山たけし, 徳永暁人"
2016,ミュージックステーションスーパーライブ,小室哲哉+HYDE,,,,maleソロ,Fuchū,
2016,ミュージックステーションスーパーライブ,嵐,,,,Group,Honolulu,
2016,ミュージックステーションスーパーライブ,平井堅,,,"j-pop, j-r&b",maleソロ,Higashiōsaka,
2016,ミュージックステーションスーパーライブ,星野源,,,,maleソロ,Saitama,"SAKEROCK（2000年 - 2015年）河村""カースケ""智康ハマ・オカモト長岡亮介ほか"
2016,ミュージックステーションスーパーライブ,松下奈緒,,,,femaleソロ,,
2016,ミュージックステーションスーパーライブ,桐谷健太,,,j-pop,maleソロ,Kita-ku,
2016,ミュージックステーションスーパーライブ,桑田佳祐,,,"j-pop, kayokyoku",maleソロ,Chigasaki,サザンオールスターズKUWATA BANDSUPER CHIMPANZEE藤井丈司小林武史島健斎藤誠片山敦夫山本拓夫佐橋佳幸曽我淳一角谷仁宣小倉博和[7]
2016,ミュージックステーションスーパーライブ,欅坂46,,,,Group,,Sony Music Entertainment秋元康（プロデューサー）
2016,ミュージックステーションスーパーライブ,絢香,,,"j-pop, kayokyoku",femaleソロ,Moriguchi,西尾芳彦
2016,ミュージックステーションスーパーライブ,藤原さくら,,,j-pop,femaleソロ,Fukuoka,mabanua（Ovall）Shingo Suzuki（Ovall）関口シンゴ（Ovall）Yagi&Ryota（SPECIAL OTHERS）高田漣Curly Giraffe永野亮（APOGEE）石若駿
2016,ミュージックステーションスーパーライブ,西野カナ,,,j-pop,femaleソロ,Matsusaka,GIORGIO 13 CANCEMIDJ Mass MAD Izm*山口隆志
2016,ミュージックステーションスーパーライブ,関ジャニ∞,,,,maleソロ,Kōchi,
2017,NHK紅白歌合戦,AKB48,10.0,視聴者が選んだ夢の紅白SPメドレー[※ 17],"j-pop, c-pop",Group,Akihabara,秋元康（総合プロデューサー）AKB48グループ
2017,NHK紅白歌合戦,E-girls,5.0,Love ☆ Queen,j-pop,Group,New Jersey,
2017,NHK紅白歌合戦,Hey! Say! JUMP,1.0,Come On A My House,j-pop,Group,,
2017,NHK紅白歌合戦,Little Glee Monster,1.0,好きだ。 〜夢を歌おう ver.〜[※ 5],"j-pop, anime",Group,,
2017,NHK紅白歌合戦,Perfume[※ 15],10.0,TOKYO GIRL,"j-pop, shibuya-kei",Group,Minami-ku,中田ヤスタカMIKIKO
2017,NHK紅白歌合戦,SEKAI NO OWARI,4.0,RAIN,"j-pop, anime",Group,Tokyo,CHRYSANTHEMUM BRIDGE小林武史
2017,NHK紅白歌合戦,SHISHAMO,1.0,明日も 〜紅白2017ver.〜,"japanese indie, j-rock, j-pop",Group,Kawasaki,
2017,NHK紅白歌合戦,Sexy Zone[※ 7],5.0,ぎゅっと,,maleソロ,Kōchi,
2017,NHK紅白歌合戦,Superfly,2.0,愛をこめて花束を,j-pop,Group,,蔦谷好位置多保孝一松岡モトキ
2017,NHK紅白歌合戦,TOKIO,24.0,AMBITIOUS JAPAN!,,Group,,
2017,NHK紅白歌合戦,TWICE,1.0,TT -Japanese ver.-,k-pop,Group,Seoul,
2017,NHK紅白歌合戦,WANIMA,1.0,ともに,"j-pop, j-rock, melodic hardcore",Group,Tokyo,
2017,NHK紅白歌合戦,X JAPAN,8.0,ENDLESS RAIN 2017 紅白スペシャル[※ 16],"visual kei, j-rock, j-pop",Group,Tateyama,津田直士
2017,NHK紅白歌合戦,ゆず,8.0,栄光の架橋,"j-pop, anime",Group,Yokohama,
2017,NHK紅白歌合戦,エレファントカシマシ,1.0,今宵の月のように,,Group,,
2017,NHK紅白歌合戦,トータス松本,1.0,目抜き通り,j-rock,maleソロ,Nishiwaki,ウルフルズカーリングシトーンズ
2017,NHK紅白歌合戦,三代目 J Soul Brothers,6.0,HAPPY 〜紅白スペシャルバージョン〜,,Group,Japan,HIRO
2017,NHK紅白歌合戦,三山ひろし,3.0,男の流儀 〜けん玉世界記録への道〜,"enka, kayokyoku",maleソロ,Nankoku,
2017,NHK紅白歌合戦,三浦大知,1.0,三浦大知 紅白スペシャル[※ 9],,maleソロ,Okinawa,KREVAFolder
2017,NHK紅白歌合戦,丘みどり,1.0,佐渡の夕笛,"enka, kayokyoku",femaleソロ,Himeji,
2017,NHK紅白歌合戦,乃木坂46,3.0,インフルエンサー,kayokyoku,Group,Minato,Sony Music Entertainment秋元康
2017,NHK紅白歌合戦,五木ひろし,47.0,夜空,"enka, kayokyoku",maleソロ,Kyoto,
2017,NHK紅白歌合戦,倉木麻衣,4.0,渡月橋 〜君 想ふ〜,"j-pop, anime",femaleソロ,Funabashi,
2017,NHK紅白歌合戦,坂本冬美,29.0,男の火祭り,"enka, kayokyoku",femaleソロ,Kamitonda,
2017,NHK紅白歌合戦,天童よしみ,22.0,道頓堀人情,"enka, kayokyoku, japanese classical",femaleソロ,Tanabe,
2017,NHK紅白歌合戦,安室奈美恵,10.0,Hero,"anime, j-r&b",femaleソロ,Naha,小室哲哉ダラス・オースティンSUITE CHICTIGERT.Kura&michicoNao'ymtEmyli
2017,NHK紅白歌合戦,山内惠介,3.0,愛が信じられないなら 〜貴公子たちの舞踏会〜,,maleソロ,Itoshima,
2017,NHK紅白歌合戦,島津亜矢,4.0,The Rose,"enka, kayokyoku",femaleソロ,Kita-ku,
2017,NHK紅白歌合戦,嵐,9.0,嵐×紅白スペシャルメドレー[※ 18],,Group,Honolulu,
2017,NHK紅白歌合戦,市川由紀乃,2.0,人生一路,"enka, kayokyoku",femaleソロ,Saitama,
2017,NHK紅白歌合戦,平井堅,8.0,ノンフィクション,"j-pop, j-r&b",maleソロ,Higashiōsaka,
2017,NHK紅白歌合戦,星野源,3.0,Family Song,,maleソロ,Saitama,"SAKEROCK（2000年 - 2015年）河村""カースケ""智康ハマ・オカモト長岡亮介ほか"
2017,NHK紅白歌合戦,松たか子,3.0,明日はどこから,,femaleソロ,Tokyo,
2017,NHK紅白歌合戦,松田聖子,21.0,新しい明日,"kayokyoku, city pop, enka, j-pop",femaleソロ,Kurume,"若松宗雄（1980年 - 1989年, 2000年 - 2003年）大村雅朗（1980年 - 1989年）[4]松本隆（1981年 - 1988年, 1999年, 2015年）小倉良（1992年 - 1998年, 2000年, 2002年, 2005年 - 2015年）原田真二（2000年 - 2004年）"
2017,NHK紅白歌合戦,桑田佳祐[※ 19],2.0,若い広場,"j-pop, kayokyoku",maleソロ,Chigasaki,サザンオールスターズKUWATA BANDSUPER CHIMPANZEE藤井丈司小林武史島健斎藤誠片山敦夫山本拓夫佐橋佳幸曽我淳一角谷仁宣小倉博和[7]
2017,NHK紅白歌合戦,椎名林檎,5.0,目抜き通り,,femaleソロ,Fukuoka,東京事変亀田誠治斎藤ネコ井上雨迩中山信彦村田陽一児玉裕一
2017,NHK紅白歌合戦,欅坂46[※ 10],2.0,不協和音,,Group,,Sony Music Entertainment秋元康（プロデューサー）
2017,NHK紅白歌合戦,水森かおり,15.0,早鞆ノ瀬戸,"enka, kayokyoku",femaleソロ,Kita,
2017,NHK紅白歌合戦,氷川きよし,18.0,きよしのズンドコ節,"enka, anime, kayokyoku",maleソロ,Minami-ku,
2017,NHK紅白歌合戦,石川さゆり[※ 20],40.0,津軽海峡・冬景色,"enka, kayokyoku",femaleソロ,Kumamoto,
2017,NHK紅白歌合戦,福山雅治[※ 12],10.0,トモエ学園,"j-pop, kayokyoku",maleソロ,Nagasaki,井上鑑KOH+
2017,NHK紅白歌合戦,福田こうへい,4.0,王将,,maleソロ,Shizukuishi,
2017,NHK紅白歌合戦,竹原ピストル,1.0,よー、そこの若いの,,maleソロ,Chiba,ハマノヒロチカ
2017,NHK紅白歌合戦,西野カナ,8.0,パッ,j-pop,femaleソロ,Matsusaka,GIORGIO 13 CANCEMIDJ Mass MAD Izm*山口隆志
2017,NHK紅白歌合戦,郷ひろみ,30.0,2億4千万の瞳 〜GO! GO! バブルリミックス〜,"kayokyoku, enka, j-pop, city pop",maleソロ,Sue,酒井政利筒美京平萩田光雄井上鑑坂本龍一大村雅朗唐木裕史
2017,NHK紅白歌合戦,関ジャニ∞[※ 11],6.0,なぐりガキBEAT,,maleソロ,Kōchi,
2017,NHK紅白歌合戦,髙橋真梨子,5.0,for you…,,femaleソロ,Hatsukaichi,ヘンリー広瀬ペドロ&カプリシャス
2017,NHK紅白歌合戦,,0.0,いつでも夢を,j-pop,maleソロ,Kōchi,
2017,ベストアーティスト,AKB48,,,"j-pop, c-pop",Group,Akihabara,秋元康（総合プロデューサー）AKB48グループ
2017,ベストアーティスト,B’z,,,,Group,Japan,
2017,ベストアーティスト,DEAN FUJIOKA,,,anime,maleソロ,Steubenville,
2017,ベストアーティスト,E-girls,,,j-pop,Group,New Jersey,
2017,ベストアーティスト,EXILE THE SECOND,,,j-pop,Group,,
2017,ベストアーティスト,GENERATIONS from EXILE TRIBE,,,"j-pop, anime",Group,Japan,
2017,ベストアーティスト,Hey! Say! JUMP,,,j-pop,Group,,
2017,ベストアーティスト,MIGHTY WARRIORS,,,j-rap,maleソロ,Kōchi,
2017,ベストアーティスト,NEWS,,,classical,Group,Tokyo,
2017,ベストアーティスト,NGT48,,,"c-pop, j-pop",Group,Niigata,秋元康（プロデューサー）AKB48グループ
2017,ベストアーティスト,Perfume,,,"j-pop, shibuya-kei",Group,Minami-ku,中田ヤスタカMIKIKO
2017,ベストアーティスト,RADIO FISH,,,j-pop,maleソロ,Dalkeith,KOJIKARU
2017,ベストアーティスト,SEKAI NO OWARI,,,"j-pop, anime",Group,Tokyo,CHRYSANTHEMUM BRIDGE小林武史
2017,ベストアーティスト,Sexy Zone,,,,maleソロ,Kōchi,
2017,ベストアーティスト,SixTONES,,,j-pop,Group,Japan,
2017,ベストアーティスト,Snow Man,,,j-pop,Group,Japan,
2017,ベストアーティスト,TAKAHIRO,,,kayokyoku,maleソロ,Kōchi,EXILEACE OF SPADES
2017,ベストアーティスト,THE YELLOW MONKEY,,,"j-rock, j-pop, kayokyoku, visual kei",Group,Tokyo,
2017,ベストアーティスト,TOKIO,,,,Group,,
2017,ベストアーティスト,WANIMA,,,"j-pop, j-rock, melodic hardcore",Group,Tokyo,
2017,ベストアーティスト,aiko,,,,femaleソロ,Suita,島田昌典OSTER projectトオミヨウ
2017,ベストアーティスト,back number,,,"j-pop, j-rock",Group,Gunma,
2017,ベストアーティスト,きゃりーぱみゅぱみゅ,,,j-pop,femaleソロ,Nishitōkyō,中田ヤスタカ増田セバスチャンMAIKO
2017,ベストアーティスト,オースティン・マホーン,,,,maleソロ,Kōchi,"フロー・ライダー, ベッキーG, ピット・ブル"
2017,ベストアーティスト,ジャニーズWEST,,,,maleソロ,Kōchi,
2017,ベストアーティスト,ポルノグラフィティ,,,,Group,,田村充義
2017,ベストアーティスト,モーニング娘。'17,,,,Group,,
2017,ベストアーティスト,三代目 J Soul Brothers from EXILE TRIBE,,,,Group,Japan,HIRO
2017,ベストアーティスト,三浦大知,,,,maleソロ,Okinawa,KREVAFolder
2017,ベストアーティスト,中丸雄一,,,,femaleソロ,Ōta,
2017,ベストアーティスト,乃木坂46,,,kayokyoku,Group,Minato,Sony Music Entertainment秋元康
2017,ベストアーティスト,亀と山P,,,,Group,,
2017,ベストアーティスト,修二と彰,,,,Group,,
2017,ベストアーティスト,倉木麻衣,,,"j-pop, anime",femaleソロ,Funabashi,
2017,ベストアーティスト,堺正章,,,"kayokyoku, enka",maleソロ,Setagaya,
2017,ベストアーティスト,増田恵子,,,"kayokyoku, enka",maleソロ,Yokohama,ピンク・レディー（プロデューサー／飯田久彦）
2017,ベストアーティスト,嵐,,,,Group,Honolulu,
2017,ベストアーティスト,平井堅,,,"j-pop, j-r&b",maleソロ,Higashiōsaka,
2017,ベストアーティスト,星野源,,,,maleソロ,Saitama,"SAKEROCK（2000年 - 2015年）河村""カースケ""智康ハマ・オカモト長岡亮介ほか"
2017,ベストアーティスト,梅沢富美男,,,,maleソロ,Fukushima,
2017,ベストアーティスト,欅坂46,,,,Group,,Sony Music Entertainment秋元康（プロデューサー）
2017,ベストアーティスト,荻野目洋子,,,"city pop, kayokyoku, j-pop, enka",femaleソロ,Kashiwa,
2017,ベストアーティスト,関ジャニ∞,,,,maleソロ,Kōchi,
2017,ミュージックステーションスーパーライブ,AKB48,,,"j-pop, c-pop",Group,Akihabara,秋元康（総合プロデューサー）AKB48グループ
2017,ミュージックステーションスーパーライブ,BTS,,,pop punk,Group,Seoul,
2017,ミュージックステーションスーパーライブ,DAOKO,,,"j-pop, anime, j-rock",femaleソロ,Tokyo,QUBIT
2017,ミュージックステーションスーパーライブ,DEAN FUJIOKA,,,anime,maleソロ,Steubenville,
2017,ミュージックステーションスーパーライブ,E-girls,,,j-pop,Group,New Jersey,
2017,ミュージックステーションスーパーライブ,EXILE THE SECOND,,,j-pop,Group,,
2017,ミュージックステーションスーパーライブ,GENERATIONS,,,"j-pop, anime",maleソロ,Kōchi,
2017,ミュージックステーションスーパーライブ,Hey! Say! JUMP,,,j-pop,Group,,
2017,ミュージックステーションスーパーライブ,KinKi Kids,,,j-pop,Group,,プロデューサー山下達郎吉田拓郎藤島ジュリー景子堂島孝平コンサートマスター吉田建
2017,ミュージックステーションスーパーライブ,Kis-My-Ft2,,,j-pop,Group,Tokyo,
2017,ミュージックステーションスーパーライブ,LUNA SEA,,,"visual kei, j-rock",Group,Kanagawa,
2017,ミュージックステーションスーパーライブ,Little Glee Monster,,,"j-pop, anime",Group,,
2017,ミュージックステーションスーパーライブ,NEWS,,,classical,Group,Tokyo,
2017,ミュージックステーションスーパーライブ,Perfume,,,"j-pop, shibuya-kei",Group,Minami-ku,中田ヤスタカMIKIKO
2017,ミュージックステーションスーパーライブ,SHISHAMO,,,"japanese indie, j-rock, j-pop",Group,Kawasaki,
2017,ミュージックステーションスーパーライブ,Sexy Zone,,,,maleソロ,Kōchi,
2017,ミュージックステーションスーパーライブ,TOKIO,,,,Group,,
2017,ミュージックステーションスーパーライブ,TWICE,,,k-pop,Group,Seoul,
2017,ミュージックステーションスーパーライブ,WANIMA,,,"j-pop, j-rock, melodic hardcore",Group,Tokyo,
2017,ミュージックステーションスーパーライブ,X JAPAN,,,"visual kei, j-rock, j-pop",Group,Tateyama,津田直士
2017,ミュージックステーションスーパーライブ,aiko,,,,femaleソロ,Suita,島田昌典OSTER projectトオミヨウ
2017,ミュージックステーションスーパーライブ,back number,,,"j-pop, j-rock",Group,Gunma,
2017,ミュージックステーションスーパーライブ,ゆず,,,"j-pop, anime",Group,Yokohama,
2017,ミュージックステーションスーパーライブ,ゲスの極み乙女。,,,"japanese indie, j-rock, j-pop",Group,Tokyo,
2017,ミュージックステーションスーパーライブ,ゴールデンボンバー,,,visual kei,Group,,tatsuo（everset）
2017,ミュージックステーションスーパーライブ,ジャニーズWEST,,,,maleソロ,Kōchi,
2017,ミュージックステーションスーパーライブ,スチャダラパー,,,j-rap,Group,,
2017,ミュージックステーションスーパーライブ,三代目 J Soul Brothers,,,,Group,Japan,HIRO
2017,ミュージックステーションスーパーライブ,三浦大知,,,,maleソロ,Okinawa,KREVAFolder
2017,ミュージックステーションスーパーライブ,乃木坂46,,,kayokyoku,Group,Minato,Sony Music Entertainment秋元康
2017,ミュージックステーションスーパーライブ,亀と山P,,,,Group,,
2017,ミュージックステーションスーパーライブ,倉木麻衣,,,"j-pop, anime",femaleソロ,Funabashi,
2017,ミュージックステーションスーパーライブ,小沢健二,,,"shibuya-kei, j-pop, kayokyoku, city pop",maleソロ,Sagamihara,
2017,ミュージックステーションスーパーライブ,岡崎体育,,,"anime, j-pop",maleソロ,Nishinomiya,
2017,ミュージックステーションスーパーライブ,嵐,,,,Group,Honolulu,
2017,ミュージックステーションスーパーライブ,平井堅,,,"j-pop, j-r&b",maleソロ,Higashiōsaka,
2017,ミュージックステーションスーパーライブ,星野源,,,,maleソロ,Saitama,"SAKEROCK（2000年 - 2015年）河村""カースケ""智康ハマ・オカモト長岡亮介ほか"
2017,ミュージックステーションスーパーライブ,椎名林檎と松崎ナオ,,,,femaleソロ,Fukuoka,
2017,ミュージックステーションスーパーライブ,欅坂46,,,,Group,,Sony Music Entertainment秋元康（プロデューサー）
2017,ミュージックステーションスーパーライブ,福山雅治,,,"j-pop, kayokyoku",maleソロ,Nagasaki,井上鑑KOH+
2017,ミュージックステーションスーパーライブ,西野カナ,,,j-pop,femaleソロ,Matsusaka,GIORGIO 13 CANCEMIDJ Mass MAD Izm*山口隆志
2017,ミュージックステーションスーパーライブ,関ジャニ∞,,,,maleソロ,Kōchi,
2017,ミュージックステーションスーパーライブ,高橋優,,,free jazz,ソロ,,箭内道彦[2]メガネツインズ
2018,NHK紅白歌合戦,AKB48[• 8],11.0,恋するフォーチュンクッキー,"j-pop, c-pop",Group,Akihabara,秋元康（総合プロデューサー）AKB48グループ
2018,NHK紅白歌合戦,Aqours,1.0,君のこころは輝いてるかい?,anime,Group,Japan,畑亜貴（作詞）
