artist,total_tv_appearances,spotify_popularity,youtube_hit_appearances
10-FEET,2,56.0,0
A.B.C-Z,5,41.0,0
AAA,3,16.0,0
AI,12,54.0,0
AKB48,19,59.0,0
Ado,3,13.0,0
Aimer,2,67.0,0
Aqours,1,49.0,0
Awesome City Club,2,50.0,0
Awich,1,63.0,0
Aぇ! group,1,36.0,0
B'z,3,20.0,0
BABYMETAL,4,71.0,0
BARBEE BOYS,1,45.0,0
BE:FIRST,8,71.0,0
BLOOM VASE,1,48.0,0
BLUE ENCOUNT,1,54.0,0
BOYNEXTDOOR,1,72.0,0
BREAKERZ,1,33.0,0
BTS,2,44.0,0
BUMP OF CHICKEN,2,64.0,0
BiSH,4,14.0,0
BoA,2,57.0,0
Boyz II Men,1,71.0,0
B’z,1,20.0,0
B小町,1,51.0,0
CANDY TUNE,1,58.0,0
CHEMISTRY,3,51.0,0
CUTIE STREET,1,62.0,0
Creepy Nuts,4,74.0,0
DA PUMP,12,49.0,0
DAIGO,1,54.0,0
DAOKO,2,57.0,0
DEAN FUJIOKA,4,42.0,0
DISH//,6,14.0,0
Da-iCE,5,66.0,0
Def Tech,1,52.0,0
E-girls,13,48.0,0
EXILE,11,62.0,0
EXILE ATSUSHI,1,47.0,0
EXILE THE SECOND,4,34.0,0
EXIT,1,42.0,0
FANTASTICS,1,53.0,0
FANTASTICS from EXILE TRIBE,1,53.0,0
FRUITS ZIPPER,1,64.0,0
Foorin,6,36.0,0
GENERATIONS,13,53.0,0
GENERATIONS from EXILE TRIBE,8,53.0,0
GLAY,2,59.0,0
GReeeeN,1,64.0,0
HKT48,2,37.0,0
HY,2,57.0,0
Hey! Say! JUMP,20,59.0,0
Hey!Say!JUMP,1,59.0,0
ILLIT,3,78.0,0
IMP.,2,31.0,0
INI,1,24.0,0
IVE,1,44.0,0
IZ*ONE,1,61.0,0
J-FRIENDS,1,56.0,0
JO1,4,7.0,0
JUJU,7,56.0,0
Jr.EXILE,1,27.0,0
KABA.ちゃん,1,0.0,0
KANA-BOON,1,63.0,0
KARA,2,2.0,0
KAT-TUN,13,31.0,0
KICK THE CAN CREW,1,36.0,0
KREVA,1,49.0,0
Kep1er,1,56.0,0
KinKi Kids,13,62.0,0
King Gnu,9,72.0,0
Kiroro,1,49.0,0
Kis-My-Ft2,13,53.0,0
L'Arc〜en〜Ciel,5,0.0,0
L'Arc～en～Ciel,1,0.0,0
LE SSERAFIM,6,82.0,0
LUNA SEA,3,48.0,0
LiSA,9,71.0,0
Little Glee Monster,12,56.0,0
MAN WITH A MISSION,1,63.0,0
ME:I,2,56.0,0
MIGHTY WARRIORS,1,20.0,0
MISAMO,2,60.0,0
MISIA,15,31.0,0
MIYAVI,2,55.0,0
Matt,1,72.0,0
May J.,2,79.0,0
Mirage Collective,1,26.0,0
Mr.Children,5,68.0,0
Mrs. GREEN APPLE,7,84.0,0
NEWS,14,27.0,0
NGT48,1,29.0,0
NMB48,3,42.0,0
NewJeans,2,81.0,0
NiziU,14,61.0,0
Number_i,2,70.0,0
O-Zone,1,59.0,0
ORANGE RANGE,2,64.0,0
Official髭男dism,5,22.0,0
Omoinotake,3,61.0,0
PUFFY,2,48.0,0
Perfume,29,59.0,0
RADIO FISH,3,32.0,0
RADWIMPS,2,76.0,0
RIIZE,1,69.0,0
Rockon Social Club,1,29.0,0
SEKAI NO OWARI,20,67.0,0
SEVENTEEN,4,82.0,0
SHISHAMO,2,62.0,0
SKE48,1,36.0,0
SMAP,3,14.0,0
STU48,1,32.0,0
SUPER BEAVER,4,65.0,0
SUPER EIGHT,1,54.0,0
SWEET STEADY,1,44.0,0
Saucy Dog,4,67.0,0
Sexy Zone,20,0.0,0
SixTONES,15,66.0,0
Snow Man,12,65.0,0
Stray Kids,6,87.0,0
Suchmos,1,59.0,0
Superfly,15,63.0,0
TAKAHIRO,1,37.0,0
THE ALFEE,1,49.0,0
THE LAST ROCKSTARS,1,22.0,0
THE RAMPAGE,6,55.0,0
THE RAMPAGE from EXILE TRIBE,3,55.0,0
THE YELLOW MONKEY,5,53.0,0
TOKIO,10,67.0,0
TOMORROW X TOGETHER,3,82.0,0
TWICE,8,87.0,0
Tani Yuuki,1,62.0,0
Toshl,4,26.0,0
Travis Japan,2,63.0,0
UVERworld,1,63.0,0
Uru,1,14.0,0
V6,7,44.0,0
Vaundy,3,75.0,0
WANIMA,7,63.0,0
X JAPAN,6,53.0,0
XG,1,57.0,0
YOASOBI,6,76.0,0
YOSHIKI,2,39.0,0
YUKI,2,31.0,0
aespa,1,81.0,0
aiko,17,13.0,0
ano,3,13.0,0
back number,8,77.0,0
m-flo,1,57.0,0
milet,7,64.0,0
miwa,3,55.0,0
timelesz,1,59.0,0
tuki.,1,31.0,0
yama,2,2.0,0
μ's,1,11.0,0
あいみょん,11,4.0,0
おしりたんてい,1,0.0,0
きゃりーぱみゅぱみゅ,6,6.0,0
こっちのけんと,2,1.0,0
さだまさし,3,46.0,0
すとぷり,1,49.0,0
ちゃんみな,1,0.0,0
なにわ男子,8,61.0,0
ひらめ,1,17.0,0
まふまふ,1,23.0,0
ゆず,20,59.0,0
イルカ,1,40.0,0
ウタ,2,31.0,0
キョコロヒー,1,8.0,0
ケツメイシ,1,61.0,0
ゲスの極み乙女。,4,56.0,0
コブクロ,6,10.0,0
ゴスペラーズ,2,0.0,0
ゴールデンボンバー,11,1.0,0
ジェジュン,9,31.0,0
スキマスイッチ,2,1.0,0
スチャダラパー,1,17.0,0
スティング,1,13.0,0
トータス松本,1,29.0,0
ハマいく,1,31.0,0
ビリー・アイリッシュ,1,3.0,0
ビートたけし,1,1.0,0
ポルノグラフィティ,9,4.0,0
マカロニえんぴつ,5,12.0,0
レベッカ,1,42.0,0
レミオロメン,1,53.0,0
一青窈,1,1.0,0
三代目 J SOUL BROTHERS,3,18.0,0
三代目 J SOUL BROTHERS from EXILE TRIBE,4,18.0,0
三代目 J Soul Brothers,8,18.0,0
三代目 J Soul Brothers from EXILE TRIBE,3,18.0,0
三山ひろし,10,33.0,0
三浦大知,15,0.0,0
丘みどり,3,32.0,0
中島美嘉,3,0.0,0
乃木坂46,31,11.0,0
久保田利伸,1,54.0,0
亀と山P,2,0.0,0
五木ひろし,6,43.0,0
今井美樹,1,50.0,0
伊藤蘭,1,10.0,0
伍代夏子,1,29.0,0
倉木麻衣,5,53.0,0
倖田來未,1,6.0,0
優里,4,75.0,0
刀剣男士,1,52.0,0
加山雄三,1,9.0,0
北島三郎,1,39.0,0
北島兄弟,1,8.0,0
南こうせつ,1,33.0,0
和田アキ子,1,38.0,0
坂本冬美,10,45.0,0
堺正章,1,32.0,0
増田恵子,1,22.0,0
大泉洋,1,11.0,0
大黒摩季,1,13.0,0
天童よしみ,10,34.0,0
宇多田ヒカル,1,70.0,0
安全地帯,1,56.0,0
安室奈美恵,1,47.0,0
宮本浩次,7,1.0,0
家入レオ,3,6.0,0
寺尾聰,1,0.0,0
小林幸子,1,39.0,0
小沢健二,5,45.0,0
屋比久知奈,1,0.0,0
山下智久,1,33.0,0
山本彩,1,2.0,0
岡崎体育,1,45.0,0
島津亜矢,5,38.0,0
嵐,20,84.0,0
嶋大輔,1,21.0,0
川崎鷹也,1,60.0,0
工藤静香,2,50.0,0
市川由紀乃,2,29.0,0
平井堅,8,56.0,0
平井大,3,0.0,0
広瀬香美,3,4.0,0
後藤真希,1,30.0,0
新浜レオン,1,28.0,0
木村昴,1,34.0,0
村方乃々佳,1,35.0,0
東京スカパラダイスオーケストラ,2,32.0,0
東京都交響楽団,2,31.0,0
松たか子,1,51.0,0
松下奈緒,1,31.0,0
松任谷由実,3,57.0,0
松平健,2,33.0,0
松田聖子,6,59.0,0
柴咲コウ,1,3.0,0
桐谷健太,2,24.0,0
桑田佳祐,5,59.0,0
梅沢富美男,1,0.0,0
森七菜,1,37.0,0
森山直太朗,2,3.0,0
椎名林檎,7,11.0,0
槇原敬之,2,23.0,0
櫻井翔,1,39.0,0
櫻坂46,11,63.0,0
武田真治,1,23.0,0
氣志團,1,29.0,0
水森かおり,10,32.0,0
氷川きよし,9,44.0,0
池田エライザ,1,27.0,0
渡辺直美,1,26.0,0
玉置浩二,2,53.0,0
瑛人,2,34.0,0
生田絵梨花,2,1.0,0
田島貴男（Original Love）,1,29.0,0
由薫,2,5.0,0
石丸幹二,2,2.0,0
石川さゆり,12,44.0,0
福山雅治,16,57.0,0
秦基博,4,2.0,0
稲葉浩志,1,0.0,0
竹原ピストル,1,1.0,0
篠原涼子,1,41.0,0
米津玄師,2,0.0,0
純烈,6,7.0,0
細川たかし,3,38.0,0
絢香,3,56.0,0
美炎-BIEN-,1,10.0,0
美輪明宏,1,21.0,0
花*花,1,71.0,0
荻野目洋子,2,44.0,0
薬師丸ひろ子,2,51.0,0
藤あや子,1,29.0,0
藤井フミヤ,1,46.0,0
藤井隆,1,39.0,0
藤原さくら,1,43.0,0
西野カナ,14,66.0,0
豊原江理佳,1,1.0,0
郷ひろみ,11,48.0,0
鈴木雅之,4,54.0,0
青山テルマ,1,0.0,0
香西かおり,1,37.0,0
高嶋ちさ子,1,32.0,0
高橋優,1,13.0,0
高橋洋子,2,54.0,0
麻倉未稀,1,33.0,0
［Alexandros］,3,62.0,0
