year,program,artist
2015,NHK紅白歌合戦,郷ひろみ
2015,NHK紅白歌合戦,大原櫻子
2015,NHK紅白歌合戦,Sexy Zone[※ 1]
2015,NHK紅白歌合戦,伍代夏子
2015,NHK紅白歌合戦,乃木坂46
2015,NHK紅白歌合戦,三山ひろし
2015,NHK紅白歌合戦,E-girls
2015,NHK紅白歌合戦,SEKAI NO OWARI
2015,NHK紅白歌合戦,坂本冬美
2015,NHK紅白歌合戦,德永英明
2015,NHK紅白歌合戦,nan
2015,NHK紅白歌合戦,μ's
2015,NHK紅白歌合戦,山内惠介
2015,NHK紅白歌合戦,AAA
2015,NHK紅白歌合戦,星野源
2015,NHK紅白歌合戦,島津亜矢
2015,NHK紅白歌合戦,ゲスの極み乙女。
2015,NHK紅白歌合戦,藤あや子
2015,NHK紅白歌合戦,ゆず
2015,NHK紅白歌合戦,miwa
2015,NHK紅白歌合戦,氷川きよし
2015,NHK紅白歌合戦,細川たかし
2015,NHK紅白歌合戦,和田アキ子
2015,NHK紅白歌合戦,関ジャニ∞[※ 5]
2015,NHK紅白歌合戦,天童よしみ
2015,NHK紅白歌合戦,NMB48
2015,NHK紅白歌合戦,三代目 J Soul Brothers
2015,NHK紅白歌合戦,福山雅治
2015,NHK紅白歌合戦,水森かおり
2015,NHK紅白歌合戦,いきものがかり
2015,NHK紅白歌合戦,nan
2015,NHK紅白歌合戦,TOKIO
2015,NHK紅白歌合戦,椎名林檎
2015,NHK紅白歌合戦,嵐
2015,NHK紅白歌合戦,AKB48
2015,NHK紅白歌合戦,EXILE
2015,NHK紅白歌合戦,nan
2015,NHK紅白歌合戦,Superfly
2015,NHK紅白歌合戦,ゴールデンボンバー
2015,NHK紅白歌合戦,西野カナ
2015,NHK紅白歌合戦,BUMP OF CHICKEN
2015,NHK紅白歌合戦,石川さゆり
2015,NHK紅白歌合戦,五木ひろし
2015,NHK紅白歌合戦,V6
2015,NHK紅白歌合戦,Perfume
2015,NHK紅白歌合戦,小林幸子
2015,NHK紅白歌合戦,X JAPAN
2015,NHK紅白歌合戦,MISIA
2015,NHK紅白歌合戦,美輪明宏
2015,NHK紅白歌合戦,レベッカ
2015,NHK紅白歌合戦,今井美樹
2015,NHK紅白歌合戦,SMAP
2015,NHK紅白歌合戦,森進一
2015,NHK紅白歌合戦,髙橋真梨子
2015,NHK紅白歌合戦,近藤真彦
2015,NHK紅白歌合戦,松田聖子
2016,NHK紅白歌合戦,関ジャニ∞[※ 1]
2016,NHK紅白歌合戦,PUFFY
2016,NHK紅白歌合戦,AAA
2016,NHK紅白歌合戦,E-girls
2016,NHK紅白歌合戦,欅坂46[※ 3]
2016,NHK紅白歌合戦,三山ひろし
2016,NHK紅白歌合戦,山内惠介
2016,NHK紅白歌合戦,miwa
2016,NHK紅白歌合戦,Sexy Zone[※ 4]
2016,NHK紅白歌合戦,天童よしみ
2016,NHK紅白歌合戦,SEKAI NO OWARI
2016,NHK紅白歌合戦,市川由紀乃
2016,NHK紅白歌合戦,三代目 J Soul Brothers
2016,NHK紅白歌合戦,香西かおり
2016,NHK紅白歌合戦,椎名林檎
2016,NHK紅白歌合戦,福田こうへい
2016,NHK紅白歌合戦,絢香
2016,NHK紅白歌合戦,郷ひろみ
2016,NHK紅白歌合戦,V6
2016,NHK紅白歌合戦,水森かおり
2016,NHK紅白歌合戦,いきものがかり
2016,NHK紅白歌合戦,ゆず
2016,NHK紅白歌合戦,渡辺直美
2016,NHK紅白歌合戦,ピコ太郎
2016,NHK紅白歌合戦,RADWIMPS
2016,NHK紅白歌合戦,乃木坂46
2016,NHK紅白歌合戦,福山雅治
2016,NHK紅白歌合戦,島津亜矢
2016,NHK紅白歌合戦,RADIO FISH
2016,NHK紅白歌合戦,西野カナ
2016,NHK紅白歌合戦,桐谷健太
2016,NHK紅白歌合戦,AI
2016,NHK紅白歌合戦,AKB48
2016,NHK紅白歌合戦,五木ひろし
2016,NHK紅白歌合戦,nan
2016,NHK紅白歌合戦,KinKi Kids
2016,NHK紅白歌合戦,Perfume
2016,NHK紅白歌合戦,星野源
2016,NHK紅白歌合戦,大竹しのぶ
2016,NHK紅白歌合戦,坂本冬美
2016,NHK紅白歌合戦,TOKIO[※ 7]
2016,NHK紅白歌合戦,松田聖子
2016,NHK紅白歌合戦,X JAPAN
2016,NHK紅白歌合戦,髙橋真梨子
2016,NHK紅白歌合戦,THE YELLOW MONKEY
2016,NHK紅白歌合戦,氷川きよし
2016,NHK紅白歌合戦,宇多田ヒカル
2016,NHK紅白歌合戦,石川さゆり
2016,NHK紅白歌合戦,嵐
2017,NHK紅白歌合戦,Hey! Say! JUMP
2017,NHK紅白歌合戦,Little Glee Monster
2017,NHK紅白歌合戦,山内惠介
2017,NHK紅白歌合戦,E-girls
2017,NHK紅白歌合戦,SHISHAMO
2017,NHK紅白歌合戦,三山ひろし
2017,NHK紅白歌合戦,AI × 渡辺直美[※ 6]
2017,NHK紅白歌合戦,竹原ピストル
2017,NHK紅白歌合戦,丘みどり
2017,NHK紅白歌合戦,Sexy Zone[※ 7]
2017,NHK紅白歌合戦,市川由紀乃
2017,NHK紅白歌合戦,福田こうへい
2017,NHK紅白歌合戦,三代目 J Soul Brothers
2017,NHK紅白歌合戦,天童よしみ
2017,NHK紅白歌合戦,SEKAI NO OWARI
2017,NHK紅白歌合戦,倉木麻衣
2017,NHK紅白歌合戦,TWICE
2017,NHK紅白歌合戦,三浦大知
2017,NHK紅白歌合戦,水森かおり
2017,NHK紅白歌合戦,WANIMA
2017,NHK紅白歌合戦,島津亜矢
2017,NHK紅白歌合戦,郷ひろみ
2017,NHK紅白歌合戦,欅坂46[※ 10]
2017,NHK紅白歌合戦,関ジャニ∞[※ 11]
2017,NHK紅白歌合戦,福山雅治[※ 12]
2017,NHK紅白歌合戦,坂本冬美
2017,NHK紅白歌合戦,西野カナ
2017,NHK紅白歌合戦,TOKIO
2017,NHK紅白歌合戦,五木ひろし
2017,NHK紅白歌合戦,乃木坂46
2017,NHK紅白歌合戦,nan
2017,NHK紅白歌合戦,松田聖子
2017,NHK紅白歌合戦,平井堅
2017,NHK紅白歌合戦,椎名林檎
2017,NHK紅白歌合戦,トータス松本
2017,NHK紅白歌合戦,Perfume[※ 15]
2017,NHK紅白歌合戦,X JAPAN
2017,NHK紅白歌合戦,AKB48
2017,NHK紅白歌合戦,エレファントカシマシ
2017,NHK紅白歌合戦,松たか子
2017,NHK紅白歌合戦,星野源
2017,NHK紅白歌合戦,Superfly
2017,NHK紅白歌合戦,嵐
2017,NHK紅白歌合戦,髙橋真梨子
2017,NHK紅白歌合戦,氷川きよし
2017,NHK紅白歌合戦,安室奈美恵
2017,NHK紅白歌合戦,桑田佳祐[※ 19]
2017,NHK紅白歌合戦,石川さゆり[※ 20]
2017,NHK紅白歌合戦,ゆず
2018,NHK紅白歌合戦,三代目 J Soul Brothers
2018,NHK紅白歌合戦,坂本冬美
2018,NHK紅白歌合戦,郷ひろみ
2018,NHK紅白歌合戦,Little Glee Monster
2018,NHK紅白歌合戦,山内惠介
2018,NHK紅白歌合戦,DAOKO
2018,NHK紅白歌合戦,nan
2018,NHK紅白歌合戦,Hey! Say! JUMP
2018,NHK紅白歌合戦,丘みどり
2018,NHK紅白歌合戦,天童よしみ
2018,NHK紅白歌合戦,Suchmos
2018,NHK紅白歌合戦,純烈
2018,NHK紅白歌合戦,あいみょん
2018,NHK紅白歌合戦,水森かおり
2018,NHK紅白歌合戦,Sexy Zone[• 3]
2018,NHK紅白歌合戦,刀剣男士
2018,NHK紅白歌合戦,Aqours
2018,NHK紅白歌合戦,YOSHIKI feat. HYDE
2018,NHK紅白歌合戦,YOSHIKI feat. サラ・ブライトマン
2018,NHK紅白歌合戦,島津亜矢
2018,NHK紅白歌合戦,五木ひろし
2018,NHK紅白歌合戦,DA PUMP
2018,NHK紅白歌合戦,いきものがかり
2018,NHK紅白歌合戦,AKB48[• 8]
2018,NHK紅白歌合戦,福山雅治
2018,NHK紅白歌合戦,King & Prince[• 11]
2018,NHK紅白歌合戦,Perfume
2018,NHK紅白歌合戦,関ジャニ∞
2018,NHK紅白歌合戦,欅坂46
2018,NHK紅白歌合戦,三山ひろし
2018,NHK紅白歌合戦,西野カナ
2018,NHK紅白歌合戦,SEKAI NO OWARI
2018,NHK紅白歌合戦,乃木坂46
2018,NHK紅白歌合戦,北島兄弟
2018,NHK紅白歌合戦,北島三郎
2018,NHK紅白歌合戦,TWICE
2018,NHK紅白歌合戦,EXILE
2018,NHK紅白歌合戦,Superfly
2018,NHK紅白歌合戦,三浦大知
2018,NHK紅白歌合戦,aiko
2018,NHK紅白歌合戦,松田聖子
2018,NHK紅白歌合戦,氷川きよし
2018,NHK紅白歌合戦,椎名林檎
2018,NHK紅白歌合戦,宮本浩次
2018,NHK紅白歌合戦,松任谷由実
2018,NHK紅白歌合戦,星野源
2018,NHK紅白歌合戦,米津玄師
2018,NHK紅白歌合戦,MISIA
2018,NHK紅白歌合戦,ゆず
2018,NHK紅白歌合戦,石川さゆり
2018,NHK紅白歌合戦,嵐
2018,NHK紅白歌合戦,サザンオールスターズ
2018,NHK紅白歌合戦,サザンオールスターズ
2019,NHK紅白歌合戦,Foorin
2019,NHK紅白歌合戦,郷ひろみ
2019,NHK紅白歌合戦,aiko
2019,NHK紅白歌合戦,GENERATIONS
2019,NHK紅白歌合戦,日向坂46
2019,NHK紅白歌合戦,純烈
2019,NHK紅白歌合戦,ジャニーズJr.
2019,NHK紅白歌合戦,Hey! Say! JUMP
2019,NHK紅白歌合戦,島津亜矢
2019,NHK紅白歌合戦,中元みずき
2019,NHK紅白歌合戦,ダイアモンド☆ユカイ
2019,NHK紅白歌合戦,中村倫也&木下晴香
2019,NHK紅白歌合戦,おしりたんてい
2019,NHK紅白歌合戦,Kis-My-Ft2
2019,NHK紅白歌合戦,天童よしみ
2019,NHK紅白歌合戦,AKB48
2019,NHK紅白歌合戦,山内惠介
2019,NHK紅白歌合戦,三浦大知
2019,NHK紅白歌合戦,LiSA
2019,NHK紅白歌合戦,坂本冬美
2019,NHK紅白歌合戦,King Gnu
2019,NHK紅白歌合戦,丘みどり
2019,NHK紅白歌合戦,福山雅治[• 4]
2019,NHK紅白歌合戦,TWICE
2019,NHK紅白歌合戦,五木ひろし
2019,NHK紅白歌合戦,Little Glee Monster
2019,NHK紅白歌合戦,DA PUMP
2019,NHK紅白歌合戦,Official髭男dism
2019,NHK紅白歌合戦,欅坂46[• 8][• 9]
2019,NHK紅白歌合戦,水森かおり
2019,NHK紅白歌合戦,King & Prince[• 10]
2019,NHK紅白歌合戦,三山ひろし
2019,NHK紅白歌合戦,YOSHIKI feat. KISS <YOSHIKISS>[• 13]
2019,NHK紅白歌合戦,椎名林檎
2019,NHK紅白歌合戦,AI美空ひばり
2019,NHK紅白歌合戦,関ジャニ∞
2019,NHK紅白歌合戦,乃木坂46[• 16]
2019,NHK紅白歌合戦,星野源[• 17]
2019,NHK紅白歌合戦,Perfume
2019,NHK紅白歌合戦,ビートたけし
2019,NHK紅白歌合戦,石川さゆり
2019,NHK紅白歌合戦,RADWIMPS[• 20]
2019,NHK紅白歌合戦,Superfly
2019,NHK紅白歌合戦,菅田将暉
2019,NHK紅白歌合戦,竹内まりや[• 23]
2019,NHK紅白歌合戦,いきものがかり
2019,NHK紅白歌合戦,ゆず
2019,NHK紅白歌合戦,嵐[• 25]
2019,NHK紅白歌合戦,松任谷由実
2019,NHK紅白歌合戦,氷川きよし
2019,NHK紅白歌合戦,松田聖子
2019,NHK紅白歌合戦,MISIA
2019,NHK紅白歌合戦,嵐
2020,NHK紅白歌合戦,King & Prince[• 1]
2020,NHK紅白歌合戦,Foorin[• 2]
2020,NHK紅白歌合戦,山内惠介[• 3]
2020,NHK紅白歌合戦,milet
2020,NHK紅白歌合戦,日向坂46
2020,NHK紅白歌合戦,櫻坂46
2020,NHK紅白歌合戦,Hey!Say!JUMP
2020,NHK紅白歌合戦,Little Glee Monster[• 2][• 7]
2020,NHK紅白歌合戦,SixTONES
2020,NHK紅白歌合戦,水森かおり
2020,NHK紅白歌合戦,GENERATIONS
2020,NHK紅白歌合戦,純烈
2020,NHK紅白歌合戦,坂本冬美
2020,NHK紅白歌合戦,Kis-My-Ft2[• 2]
2020,NHK紅白歌合戦,天童よしみ
2020,NHK紅白歌合戦,さだまさし[• 3]
2020,NHK紅白歌合戦,乃木坂46
2020,NHK紅白歌合戦,鈴木雅之
2020,NHK紅白歌合戦,nan
2020,NHK紅白歌合戦,五木ひろし
2020,NHK紅白歌合戦,NiziU
2020,NHK紅白歌合戦,瑛人
2020,NHK紅白歌合戦,Perfume[• 2]
2020,NHK紅白歌合戦,BABYMETAL
2020,NHK紅白歌合戦,郷ひろみ
2020,NHK紅白歌合戦,JUJU
2020,NHK紅白歌合戦,nan
2020,NHK紅白歌合戦,GReeeeN
2020,NHK紅白歌合戦,嵐[• 18]
2020,NHK紅白歌合戦,LiSA
2020,NHK紅白歌合戦,Official髭男dism[• 2]
2020,NHK紅白歌合戦,三山ひろし
2020,NHK紅白歌合戦,YOASOBI[• 21]
2020,NHK紅白歌合戦,関ジャニ∞
2020,NHK紅白歌合戦,東京事変[• 2]
2020,NHK紅白歌合戦,ゆず[• 3]
2020,NHK紅白歌合戦,あいみょん
2020,NHK紅白歌合戦,YOSHIKI
2020,NHK紅白歌合戦,Superfly[• 3]
2020,NHK紅白歌合戦,Mr.Children[• 25]
2020,NHK紅白歌合戦,石川さゆり
2020,NHK紅白歌合戦,星野源[• 25]
2020,NHK紅白歌合戦,氷川きよし
2020,NHK紅白歌合戦,松田聖子
2020,NHK紅白歌合戦,松任谷由実[• 2][• 26]
2020,NHK紅白歌合戦,玉置浩二[• 25]
2020,NHK紅白歌合戦,福山雅治
2020,NHK紅白歌合戦,MISIA
2021,NHK紅白歌合戦,LiSA
2021,NHK紅白歌合戦,郷ひろみ
2021,NHK紅白歌合戦,DISH//
2021,NHK紅白歌合戦,NiziU [• 1]
2021,NHK紅白歌合戦,山内惠介 [• 2]
2021,NHK紅白歌合戦,櫻坂46[• 2]
2021,NHK紅白歌合戦,YOASOBI with ミドリーズ
2021,NHK紅白歌合戦,Awesome City Club [• 1]
2021,NHK紅白歌合戦,GENERATIONS
2021,NHK紅白歌合戦,日向坂46
2021,NHK紅白歌合戦,純烈
2021,NHK紅白歌合戦,SixTONES [• 1]
2021,NHK紅白歌合戦,天童よしみ
2021,NHK紅白歌合戦,KAT-TUN
2021,NHK紅白歌合戦,上白石萌音 [• 1]
2021,NHK紅白歌合戦,King & Prince
2021,NHK紅白歌合戦,milet
2021,NHK紅白歌合戦,まふまふ[• 1]
2021,NHK紅白歌合戦,水森かおり [• 7]
2021,NHK紅白歌合戦,Snow Man
2021,NHK紅白歌合戦,松平健
2021,NHK紅白歌合戦,東京都交響楽団
2021,NHK紅白歌合戦,東京都交響楽団
2021,NHK紅白歌合戦,LiSA
2021,NHK紅白歌合戦,高橋洋子
2021,NHK紅白歌合戦,AI
2021,NHK紅白歌合戦,関ジャニ∞
2021,NHK紅白歌合戦,BiSH
2021,NHK紅白歌合戦,三山ひろし [• 2]
2021,NHK紅白歌合戦,平井大
2021,NHK紅白歌合戦,ケツメイシ
2021,NHK紅白歌合戦,Perfume [• 1]
2021,NHK紅白歌合戦,millennium parade × Belle
2021,NHK紅白歌合戦,宮本浩次 [• 12]
2021,NHK紅白歌合戦,乃木坂46
2021,NHK紅白歌合戦,細川たかし
2021,NHK紅白歌合戦,細川たかし
2021,NHK紅白歌合戦,坂本冬美 [• 1]
2021,NHK紅白歌合戦,藤井風 [• 15]
2021,NHK紅白歌合戦,YOASOBI [• 2]
2021,NHK紅白歌合戦,鈴木雅之
2021,NHK紅白歌合戦,ゆず
2021,NHK紅白歌合戦,星野源 [• 19]
2021,NHK紅白歌合戦,あいみょん
2021,NHK紅白歌合戦,BUMP OF CHICKEN [• 20]
2021,NHK紅白歌合戦,さだまさし
2021,NHK紅白歌合戦,東京事変
2021,NHK紅白歌合戦,薬師丸ひろ子 [• 25]
2021,NHK紅白歌合戦,石川さゆり
2021,NHK紅白歌合戦,石川さゆり
2021,NHK紅白歌合戦,氷川きよし
2021,NHK紅白歌合戦,布袋寅泰 [• 1]
2021,NHK紅白歌合戦,福山雅治
2021,NHK紅白歌合戦,MISIA
2022,NHK紅白歌合戦,SixTONES
2022,NHK紅白歌合戦,天童よしみ
2022,NHK紅白歌合戦,緑黄色社会
2022,NHK紅白歌合戦,郷ひろみ
2022,NHK紅白歌合戦,なにわ男子
2022,NHK紅白歌合戦,水森かおり
2022,NHK紅白歌合戦,LE SSERAFIM[• 4]
2022,NHK紅白歌合戦,Saucy Dog
2022,NHK紅白歌合戦,山内惠介
2022,NHK紅白歌合戦,日向坂46
2022,NHK紅白歌合戦,JO1
2022,NHK紅白歌合戦,milet
2022,NHK紅白歌合戦,NiziU
2022,NHK紅白歌合戦,鈴木雅之
2022,NHK紅白歌合戦,BE:FIRST
2022,NHK紅白歌合戦,SEKAI NO OWARI
2022,NHK紅白歌合戦,三浦大知
2022,NHK紅白歌合戦,IVE
2022,NHK紅白歌合戦,Snow Man
2022,NHK紅白歌合戦,Perfume
2022,NHK紅白歌合戦,THE LAST ROCKSTARS
2022,NHK紅白歌合戦,Aimer[• 11]
2022,NHK紅白歌合戦,坂本冬美
2022,NHK紅白歌合戦,ウタ[• 12]
2022,NHK紅白歌合戦,King Gnu[• 14]
2022,NHK紅白歌合戦,三山ひろし
2022,NHK紅白歌合戦,TWICE
2022,NHK紅白歌合戦,nan
2022,NHK紅白歌合戦,Vaundy
2022,NHK紅白歌合戦,milet×Aimer×幾田りら×Vaundy
2022,NHK紅白歌合戦,純烈（ダチョウ倶楽部・有吉弘行）
2022,NHK紅白歌合戦,back number
2022,NHK紅白歌合戦,back number
2022,NHK紅白歌合戦,乃木坂46[• 19]
2022,NHK紅白歌合戦,工藤静香
2022,NHK紅白歌合戦,King & Prince
2022,NHK紅白歌合戦,Official髭男dism[• 21]
2022,NHK紅白歌合戦,あいみょん
2022,NHK紅白歌合戦,加山雄三
2022,NHK紅白歌合戦,Superfly[• 4]
2022,NHK紅白歌合戦,藤井風
2022,NHK紅白歌合戦,篠原涼子
2022,NHK紅白歌合戦,ゆず
2022,NHK紅白歌合戦,関ジャニ∞
2022,NHK紅白歌合戦,星野源[• 21]
2022,NHK紅白歌合戦,氷川きよし
2022,NHK紅白歌合戦,松任谷由実 with 荒井由実[• 24]
2022,NHK紅白歌合戦,松任谷由実 with 荒井由実[• 24]
2022,NHK紅白歌合戦,KinKi Kids
2022,NHK紅白歌合戦,安全地帯
2022,NHK紅白歌合戦,石川さゆり
2022,NHK紅白歌合戦,"桑田佳祐 feat. 佐野元春, 世良公則, Char, 野口五郎"
2022,NHK紅白歌合戦,MISIA
2022,NHK紅白歌合戦,福山雅治
2023,NHK紅白歌合戦,新しい学校のリーダーズ
2023,NHK紅白歌合戦,JO1
2023,NHK紅白歌合戦,鈴木雅之
2023,NHK紅白歌合戦,Stray Kids[• 2]
2023,NHK紅白歌合戦,Perfume[• 2]
2023,NHK紅白歌合戦,すとぷり[• 3]
2023,NHK紅白歌合戦,天童よしみ[• 4]
2023,NHK紅白歌合戦,キタニタツヤ
2023,NHK紅白歌合戦,緑黄色社会
2023,NHK紅白歌合戦,櫻坂46[• 2][• 5]
2023,NHK紅白歌合戦,純烈
2023,NHK紅白歌合戦,ano
2023,NHK紅白歌合戦,BE:FIRST[• 2]
2023,NHK紅白歌合戦,JUJU
2023,NHK紅白歌合戦,NiziU
2023,NHK紅白歌合戦,LE SSERAFIM
2023,NHK紅白歌合戦,山内惠介[• 8]
2023,NHK紅白歌合戦,乃木坂46[• 9]
2023,NHK紅白歌合戦,郷ひろみ
2023,NHK紅白歌合戦,milet × MAN WITH A MISSION[• 2]
2023,NHK紅白歌合戦,MAN WITH A MISSION × milet[• 2]
2023,NHK紅白歌合戦,SEVENTEEN[• 10]
2023,NHK紅白歌合戦,水森かおり[• 11]
2023,NHK紅白歌合戦,ハマいく
2023,NHK紅白歌合戦,大泉洋
2023,NHK紅白歌合戦,Mrs. GREEN APPLE
2023,NHK紅白歌合戦,坂本冬美
2023,NHK紅白歌合戦,MISAMO
2023,NHK紅白歌合戦,10-FEET
2023,NHK紅白歌合戦,NewJeans[• 15]
2023,NHK紅白歌合戦,橋本環奈、浜辺美波
2023,NHK紅白歌合戦,大泉洋、大森元貴、LE SSERAFIM
2023,NHK紅白歌合戦,山寺宏一、櫻坂46、Stray Kids
2023,NHK紅白歌合戦,生田絵梨花
2023,NHK紅白歌合戦,紅白有志の皆さん[• 18]
2023,NHK紅白歌合戦,Official髭男dism[• 15]
2023,NHK紅白歌合戦,椎名林檎
2023,NHK紅白歌合戦,ゆず
2023,NHK紅白歌合戦,クイーン+アダム・ランバート[• 22]
2023,NHK紅白歌合戦,三山ひろし
2023,NHK紅白歌合戦,星野源[• 23]
2023,NHK紅白歌合戦,Superfly
2023,NHK紅白歌合戦,伊藤蘭[• 15]
2023,NHK紅白歌合戦,YOSHIKI
2023,NHK紅白歌合戦,ポケットビスケッツ&ブラックビスケッツ[• 15]
2023,NHK紅白歌合戦,薬師丸ひろ子[• 15]
2023,NHK紅白歌合戦,寺尾聰
2023,NHK紅白歌合戦,Ado[• 31]
2023,NHK紅白歌合戦,エレファントカシマシ
2023,NHK紅白歌合戦,あいみょん
2023,NHK紅白歌合戦,さだまさし[• 34]
2023,NHK紅白歌合戦,石川さゆり
2023,NHK紅白歌合戦,藤井フミヤ
2023,NHK紅白歌合戦,有吉弘行×藤井フミヤ
2023,NHK紅白歌合戦,YOASOBI
2023,NHK紅白歌合戦,福山雅治
2023,NHK紅白歌合戦,MISIA
2024,NHK紅白歌合戦,紅白出演者有志
2024,NHK紅白歌合戦,ME:I
2024,NHK紅白歌合戦,天童よしみ
2024,NHK紅白歌合戦,こっちのけんと
2024,NHK紅白歌合戦,Omoinotake
2024,NHK紅白歌合戦,Da-iCE
2024,NHK紅白歌合戦,ILLIT
2024,NHK紅白歌合戦,緑黄色社会
2024,NHK紅白歌合戦,ILLIT[• 2]、Number_i、ME:I[• 3]
2024,NHK紅白歌合戦,有吉弘行、橋本環奈、伊藤沙莉
2024,NHK紅白歌合戦,MISIA
2024,NHK紅白歌合戦,有吉弘行、橋本環奈、伊藤沙莉、 花田ゆういちろう、ながたまや、秋元杏月、 佐久本和夢、じゃじゃまる、ぴっころ、ぽろり、 スプー、みもも、やころ、ルチータ
2024,NHK紅白歌合戦,紅白出演者有志[• 4]
2024,NHK紅白歌合戦,新浜レオン
2024,NHK紅白歌合戦,櫻坂46
2024,NHK紅白歌合戦,JO1
2024,NHK紅白歌合戦,山内惠介
2024,NHK紅白歌合戦,HY
2024,NHK紅白歌合戦,乃木坂46
2024,NHK紅白歌合戦,純烈[• 7]
2024,NHK紅白歌合戦,LE SSERAFIM
2024,NHK紅白歌合戦,tuki.
2024,NHK紅白歌合戦,BE:FIRST
2024,NHK紅白歌合戦,TOMORROW X TOGETHER
2024,NHK紅白歌合戦,水森かおり[• 9]
2024,NHK紅白歌合戦,aiko
2024,NHK紅白歌合戦,郷ひろみ
2024,NHK紅白歌合戦,Creepy Nuts
2024,NHK紅白歌合戦,Da-iCE、ME:I[• 11]
2024,NHK紅白歌合戦,乃木坂46
2024,NHK紅白歌合戦,大森元貴、SAKURA
2024,NHK紅白歌合戦,紅白出演者有志[• 13]
2024,NHK紅白歌合戦,GLAY
2024,NHK紅白歌合戦,坂本冬美[• 14]
2024,NHK紅白歌合戦,Vaundy
2024,NHK紅白歌合戦,椎名林檎ともも
2024,NHK紅白歌合戦,星野源
2024,NHK紅白歌合戦,Superfly
2024,NHK紅白歌合戦,TWICE
2024,NHK紅白歌合戦,Number_i
2024,NHK紅白歌合戦,B'z
2024,NHK紅白歌合戦,B'z
2024,NHK紅白歌合戦,B'z
2024,NHK紅白歌合戦,藤井風[• 19]
2024,NHK紅白歌合戦,三山ひろし
2024,NHK紅白歌合戦,あいみょん
2024,NHK紅白歌合戦,南こうせつ
2024,NHK紅白歌合戦,イルカ
2024,NHK紅白歌合戦,竹下景子・武田鉄矢・田中健・松崎しげる
2024,NHK紅白歌合戦,西野カナ
2024,NHK紅白歌合戦,Mrs. GREEN APPLE
2024,NHK紅白歌合戦,氷川きよし
2024,NHK紅白歌合戦,THE ALFEE
2024,NHK紅白歌合戦,髙橋真梨子
2024,NHK紅白歌合戦,米津玄師[• 27]
2024,NHK紅白歌合戦,石川さゆり
2024,NHK紅白歌合戦,玉置浩二
2024,NHK紅白歌合戦,福山雅治
2024,NHK紅白歌合戦,MISIA
