year,program,artist,appearances,song
2020,NHK紅白歌合戦,SixTONES,1,Imitation Rain
2020,NHK紅白歌合戦,水森かおり,18,瀬戸内 小豆島 〜2020映えSP〜
2020,NHK紅白歌合戦,GENERATIONS,2,You&I
2020,NHK紅白歌合戦,純烈,3,愛をください 〜Don't you cry〜
2020,NHK紅白歌合戦,坂本冬美,32,ブッダのように私は死んだ
2020,NHK紅白歌合戦,Kis-My-Ft2[• 2],2,We never give up!
2020,NHK紅白歌合戦,天童よしみ,25,あんたの花道 ～腹筋太鼓乱れ打ちSP～
2020,NHK紅白歌合戦,さだまさし[• 3],20,奇跡2021
2020,NHK紅白歌合戦,乃木坂46,6,Route 246
2020,NHK紅白歌合戦,鈴木雅之,3,夢で逢えたら
2020,NHK紅白歌合戦,nan,0,紅白 ディズニースペシャルメドレー[• 12][• 13]
2020,NHK紅白歌合戦,五木ひろし,50,山河
2020,NHK紅白歌合戦,NiziU,1,Make you happy
2020,NHK紅白歌合戦,瑛人,1,香水
2020,NHK紅白歌合戦,Perfume[• 2],13,Perfume Medley 2020[• 14]
2020,NHK紅白歌合戦,BABYMETAL,1,イジメ、ダメ、ゼッタイ
2020,NHK紅白歌合戦,郷ひろみ,33,筒美京平 トリビュートメドレー[• 15]
2020,NHK紅白歌合戦,JUJU,1,やさしさで溢れるように
2020,NHK紅白歌合戦,nan,0,連続テレビ小説「エール」[• 16]
2020,NHK紅白歌合戦,GReeeeN,1,星影のエール 紅白SP[• 17]
2020,NHK紅白歌合戦,嵐[• 18],12,嵐×紅白 2020スペシャルメドレー[• 19]
2020,NHK紅白歌合戦,LiSA,2,アニメ「鬼滅の刃」紅白SPメドレー[• 20]
2020,NHK紅白歌合戦,Official髭男dism[• 2],2,I LOVE...
2020,NHK紅白歌合戦,三山ひろし,6,北のおんな町 〜第4回けん玉世界記録への道〜
2020,NHK紅白歌合戦,YOASOBI[• 21],1,夜に駆ける[59]
2020,NHK紅白歌合戦,関ジャニ∞,9,みんなで踊ろう!前向きスクリーム!
2020,NHK紅白歌合戦,東京事変[• 2],1,うるうるうるう〜能動的閏〆篇〜[• 23]
2020,NHK紅白歌合戦,ゆず[• 3],11,雨のち晴レルヤ 〜歓喜の歌 紅白SP〜
2020,NHK紅白歌合戦,あいみょん,2,裸の心
2020,NHK紅白歌合戦,YOSHIKI,3,ENDLESS RAIN[• 24]
2020,NHK紅白歌合戦,Superfly[• 3],5,愛をこめて花束を
2020,NHK紅白歌合戦,Mr.Children[• 25],2,Documentary film
2020,NHK紅白歌合戦,石川さゆり,43,天城越え
2020,NHK紅白歌合戦,星野源[• 25],6,うちで踊ろう (大晦日)
2020,NHK紅白歌合戦,氷川きよし,21,限界突破×サバイバー
2020,NHK紅白歌合戦,松田聖子,24,瑠璃色の地球 2020
2020,NHK紅白歌合戦,松任谷由実[• 2][• 26],5,守ってあげたい
2020,NHK紅白歌合戦,玉置浩二[• 25],2,田園
2020,NHK紅白歌合戦,福山雅治,13,家族になろうよ
2020,NHK紅白歌合戦,MISIA,5,アイノカタチ
2021,NHK紅白歌合戦,LiSA,3,明け星
2021,NHK紅白歌合戦,郷ひろみ,34,2億4千万の瞳-エキゾチック・ジャパン-
2021,NHK紅白歌合戦,DISH//,1,猫
2021,NHK紅白歌合戦,NiziU [• 1],2,Take a picture
2021,NHK紅白歌合戦,山内惠介 [• 2],7,有楽町で逢いましょう
2021,NHK紅白歌合戦,櫻坂46[• 2],2,流れ弾
2021,NHK紅白歌合戦,YOASOBI with ミドリーズ,1,ツバメ
2021,NHK紅白歌合戦,Awesome City Club [• 1],1,勿忘
2021,NHK紅白歌合戦,GENERATIONS,3,Make Me Better
2021,NHK紅白歌合戦,日向坂46,3,君しか勝たん
2021,NHK紅白歌合戦,純烈,4,君がそばにいるから
2021,NHK紅白歌合戦,SixTONES [• 1],2,マスカラ
2021,NHK紅白歌合戦,天童よしみ,26,あんたの花道〜ブラバンSP〜
2021,NHK紅白歌合戦,KAT-TUN,1,Real Face #2
2021,NHK紅白歌合戦,上白石萌音 [• 1],1,夜明けをくちずさめたら
2021,NHK紅白歌合戦,King & Prince,4,恋降る月夜に君想ふ
2021,NHK紅白歌合戦,milet,2,Fly High
2021,NHK紅白歌合戦,まふまふ[• 1],1,命に嫌われている。
2021,NHK紅白歌合戦,水森かおり [• 7],19,いい日旅立ち
2021,NHK紅白歌合戦,Snow Man,1,D.D.
2021,NHK紅白歌合戦,松平健,2,マツケンサンバII
2021,NHK紅白歌合戦,東京都交響楽団,1,序曲
2021,NHK紅白歌合戦,東京都交響楽団,1,そして伝説へ…[• 1]
2021,NHK紅白歌合戦,LiSA,3,炎
2021,NHK紅白歌合戦,高橋洋子,1,残酷な天使のテーゼ
2021,NHK紅白歌合戦,AI,4,アルデバラン
2021,NHK紅白歌合戦,関ジャニ∞,10,Re:LIVE
2021,NHK紅白歌合戦,BiSH,1,プロミスザスター
2021,NHK紅白歌合戦,三山ひろし [• 2],7,浮世傘 〜第5回けん玉世界記録への道〜
2021,NHK紅白歌合戦,平井大,1,"Stand by me, Stand by you."
2021,NHK紅白歌合戦,ケツメイシ,1,ライフイズビューティフル
2021,NHK紅白歌合戦,Perfume [• 1],14,ポリゴンウェイヴ
2021,NHK紅白歌合戦,millennium parade × Belle,1,U
2021,NHK紅白歌合戦,宮本浩次 [• 12],2,夜明けのうた
2021,NHK紅白歌合戦,乃木坂46,7,きっかけ
2021,NHK紅白歌合戦,細川たかし,40,望郷じょんから
2021,NHK紅白歌合戦,細川たかし,40,北酒場
2021,NHK紅白歌合戦,坂本冬美 [• 1],33,夜桜お七
2021,NHK紅白歌合戦,藤井風 [• 15],1,きらり[• 16]
2021,NHK紅白歌合戦,YOASOBI [• 2],2,群青
2021,NHK紅白歌合戦,鈴木雅之,4,め組のひと 2021紅白ver. [• 18]
2021,NHK紅白歌合戦,ゆず,12,虹
2021,NHK紅白歌合戦,星野源 [• 19],7,不思議
2021,NHK紅白歌合戦,あいみょん,3,愛を知るまでは
2021,NHK紅白歌合戦,BUMP OF CHICKEN [• 20],2,なないろ[• 21]
2021,NHK紅白歌合戦,さだまさし,21,道化師のソネット[• 23]
2021,NHK紅白歌合戦,東京事変,2,緑酒
2021,NHK紅白歌合戦,薬師丸ひろ子 [• 25],2,"Woman ""Wの悲劇""より"
2021,NHK紅白歌合戦,石川さゆり,44,"火事と喧嘩は江戸の華（feat. KREVA, MIYAVI）"
2021,NHK紅白歌合戦,石川さゆり,44,津軽海峡・冬景色
2021,NHK紅白歌合戦,氷川きよし,22,歌は我が命
2021,NHK紅白歌合戦,布袋寅泰 [• 1],1,さらば青春の光 ＜紅白SP＞[• 26]
2021,NHK紅白歌合戦,福山雅治,14,道標 〜紅白2021ver.〜
2021,NHK紅白歌合戦,MISIA,6,明日へ 2021 [• 27]
2022,NHK紅白歌合戦,SixTONES,3,Good Luck!
2022,NHK紅白歌合戦,天童よしみ,27,ソーラン祭り節
2022,NHK紅白歌合戦,緑黄色社会,1,Mela!
2022,NHK紅白歌合戦,郷ひろみ,35,GO!GO!50周年!!SPメドレー[• 2]
2022,NHK紅白歌合戦,なにわ男子,1,初心LOVE（うぶらぶ）
2022,NHK紅白歌合戦,水森かおり,20,九十九里浜〜謎解き紅白スペシャル〜
2022,NHK紅白歌合戦,LE SSERAFIM[• 4],1,FEARLESS -Japanese ver.-
2022,NHK紅白歌合戦,Saucy Dog,1,シンデレラボーイ
2022,NHK紅白歌合戦,山内惠介,8,恋する街角〜きつねダンスRemix〜
2022,NHK紅白歌合戦,日向坂46,4,キツネ
2022,NHK紅白歌合戦,JO1,1,無限大
2022,NHK紅白歌合戦,milet,3,Fly High
2022,NHK紅白歌合戦,NiziU,3,CLAP CLAP
2022,NHK紅白歌合戦,鈴木雅之,5,違う、そうじゃない
2022,NHK紅白歌合戦,BE:FIRST,1,Shining One
2022,NHK紅白歌合戦,SEKAI NO OWARI,6,Habit
2022,NHK紅白歌合戦,三浦大知,4,燦燦
2022,NHK紅白歌合戦,IVE,1,ELEVEN -Japanese ver.-
2022,NHK紅白歌合戦,Snow Man,2,ブラザービート〜紅白みんなでシェー!SP〜
2022,NHK紅白歌合戦,Perfume,15,紅白 Medley 2022[• 9]
2022,NHK紅白歌合戦,THE LAST ROCKSTARS,1,THE LAST ROCKSTARS
2022,NHK紅白歌合戦,Aimer[• 11],1,残響散歌
2022,NHK紅白歌合戦,坂本冬美,34,お祭りマンボ〜スカパラSP〜
2022,NHK紅白歌合戦,ウタ[• 12],1,新時代
2022,NHK紅白歌合戦,King Gnu[• 14],2,Stardom
2022,NHK紅白歌合戦,三山ひろし,8,夢追い人〜第6回けん玉世界記録への道〜
2022,NHK紅白歌合戦,TWICE,4,Celebrate
2022,NHK紅白歌合戦,nan,0,ディズニースペシャルメドレー[• 16][• 17]
2022,NHK紅白歌合戦,Vaundy,1,怪獣の花唄
2022,NHK紅白歌合戦,milet×Aimer×幾田りら×Vaundy,1,おもかげ
2022,NHK紅白歌合戦,純烈（ダチョウ倶楽部・有吉弘行）,5,プロポーズ〜白い雲のように
2022,NHK紅白歌合戦,back number,1,アイラブユー
2022,NHK紅白歌合戦,back number,1,高嶺の花子さん
2022,NHK紅白歌合戦,乃木坂46[• 19],8,裸足でSummer
2022,NHK紅白歌合戦,工藤静香,9,35周年SPメドレー[• 20]
2022,NHK紅白歌合戦,King & Prince,5,ichiban
2022,NHK紅白歌合戦,Official髭男dism[• 21],3,Subtitle
2022,NHK紅白歌合戦,あいみょん,4,ハート〜君はロックを聴かない
2022,NHK紅白歌合戦,加山雄三,18,海 その愛
2022,NHK紅白歌合戦,Superfly[• 4],6,Beautiful
2022,NHK紅白歌合戦,藤井風,2,死ぬのがいいわ
2022,NHK紅白歌合戦,篠原涼子,2,恋しさと せつなさと 心強さと 2023
2022,NHK紅白歌合戦,ゆず,13,夏色
2022,NHK紅白歌合戦,関ジャニ∞,11,T.W.L
2022,NHK紅白歌合戦,星野源[• 21],8,喜劇
2022,NHK紅白歌合戦,氷川きよし,23,限界突破×サバイバー
2022,NHK紅白歌合戦,松任谷由実 with 荒井由実[• 24],6,Call me back
2022,NHK紅白歌合戦,松任谷由実 with 荒井由実[• 24],6,卒業写真
2022,NHK紅白歌合戦,KinKi Kids,2,25th Anniversary Medley [• 27]
2022,NHK紅白歌合戦,安全地帯,2,I Love Youからはじめよう[• 14][• 29]
2022,NHK紅白歌合戦,石川さゆり,45,天城越え
2022,NHK紅白歌合戦,"桑田佳祐 feat. 佐野元春, 世良公則, Char, 野口五郎",1,時代遅れのRock'n'Roll Band[• 14][• 31]
2022,NHK紅白歌合戦,MISIA,7,希望のうた
2022,NHK紅白歌合戦,福山雅治,15,桜坂
2023,NHK紅白歌合戦,新しい学校のリーダーズ,1,オトナブルー
2023,NHK紅白歌合戦,JO1,2,NEWSmile
2023,NHK紅白歌合戦,鈴木雅之,6,め組のひと
2023,NHK紅白歌合戦,Stray Kids[• 2],1,CASE 143 -Japanese ver.-
2023,NHK紅白歌合戦,Perfume[• 2],16,FAKE IT
2023,NHK紅白歌合戦,すとぷり[• 3],1,スキスキ星人
2023,NHK紅白歌合戦,天童よしみ[• 4],28,道頓堀人情
2023,NHK紅白歌合戦,キタニタツヤ,1,青のすみか
2023,NHK紅白歌合戦,緑黄色社会,2,キャラクター
2023,NHK紅白歌合戦,櫻坂46[• 2][• 5],3,Start over!
2023,NHK紅白歌合戦,純烈,6,だってめぐり逢えたんだ〜NHKプラスver.〜
2023,NHK紅白歌合戦,ano,1,ちゅ、多様性。
2023,NHK紅白歌合戦,BE:FIRST[• 2],2,Boom Boom Back
2023,NHK紅白歌合戦,JUJU,2,時の流れに身をまかせ
2023,NHK紅白歌合戦,NiziU,4,Make you happy
2023,NHK紅白歌合戦,LE SSERAFIM,2,UNFORGIVEN (feat. Nile Rodgers) -Japanese ver.-
2023,NHK紅白歌合戦,山内惠介[• 8],9,恋する街角
2023,NHK紅白歌合戦,乃木坂46[• 9],9,おひとりさま天国
2023,NHK紅白歌合戦,郷ひろみ,36,2億4千万の瞳〜ブレイキンSP〜
2023,NHK紅白歌合戦,milet × MAN WITH A MISSION[• 2],4,コイコガレ
2023,NHK紅白歌合戦,MAN WITH A MISSION × milet[• 2],1,絆ノ奇跡
2023,NHK紅白歌合戦,SEVENTEEN[• 10],1,舞い落ちる花びら (Fallin' Flower)
2023,NHK紅白歌合戦,水森かおり[• 11],21,日向岬〜紅白ドミノチャレンジSP〜
2023,NHK紅白歌合戦,ハマいく,1,ビートDEトーヒ
2023,NHK紅白歌合戦,大泉洋,1,あの空に立つ塔のように
2023,NHK紅白歌合戦,Mrs. GREEN APPLE,1,ダンスホール
2023,NHK紅白歌合戦,坂本冬美,35,夜桜お七
2023,NHK紅白歌合戦,MISAMO,1,Do not touch
2023,NHK紅白歌合戦,10-FEET,1,第ゼロ感
2023,NHK紅白歌合戦,NewJeans[• 15],1,NewJeans Special Medley[• 16]
2023,NHK紅白歌合戦,橋本環奈、浜辺美波,0,いつか王子様が
2023,NHK紅白歌合戦,大泉洋、大森元貴、LE SSERAFIM,0,アンダー・ザ・シー
2023,NHK紅白歌合戦,山寺宏一、櫻坂46、Stray Kids,0,フレンド・ライク・ミー
2023,NHK紅白歌合戦,生田絵梨花,0,ウィッシュ～この願い～
2023,NHK紅白歌合戦,紅白有志の皆さん[• 18],0,小さな世界
2023,NHK紅白歌合戦,Official髭男dism[• 15],4,Chessboard
2023,NHK紅白歌合戦,椎名林檎,8,㋚〜さすがに諸行無常篇〜[• 20][• 21]
2023,NHK紅白歌合戦,ゆず,14,ビューティフル
2023,NHK紅白歌合戦,クイーン+アダム・ランバート[• 22],1,ドント・ストップ・ミー・ナウ
2023,NHK紅白歌合戦,三山ひろし,9,どんこ坂〜第7回 けん玉世界記録への道〜
2023,NHK紅白歌合戦,星野源[• 23],9,生命体
2023,NHK紅白歌合戦,Superfly,7,タマシイレボリューション
2023,NHK紅白歌合戦,伊藤蘭[• 15],1,キャンディーズ50周年 紅白SPメドレー[• 25]
2023,NHK紅白歌合戦,YOSHIKI,4,ENDLESS RAIN 〜 Rusty Nail
2023,NHK紅白歌合戦,ポケットビスケッツ&ブラックビスケッツ[• 15],2,YELLOW YELLOW HAPPY〜Timing
2023,NHK紅白歌合戦,薬師丸ひろ子[• 15],3,セーラー服と機関銃
2023,NHK紅白歌合戦,寺尾聰,3,ルビーの指環
2023,NHK紅白歌合戦,Ado[• 31],1,唱
2023,NHK紅白歌合戦,エレファントカシマシ,2,俺たちの明日
2023,NHK紅白歌合戦,あいみょん,5,愛の花
2023,NHK紅白歌合戦,さだまさし[• 34],22,秋桜（コスモス）
2023,NHK紅白歌合戦,石川さゆり,46,津軽海峡・冬景色
2023,NHK紅白歌合戦,藤井フミヤ,6,TRUE LOVE
2023,NHK紅白歌合戦,有吉弘行×藤井フミヤ,6,白い雲のように
2023,NHK紅白歌合戦,YOASOBI,3,アイドル
2023,NHK紅白歌合戦,福山雅治,16,「HELLO〜想望」 紅白スペシャルメドレー
2023,NHK紅白歌合戦,MISIA,8,紅白スペシャル2023 [• 39]
2024,NHK紅白歌合戦,紅白出演者有志,0,切手のないおくりもの
2024,NHK紅白歌合戦,ME:I,1,Click
2024,NHK紅白歌合戦,天童よしみ,29,あんたの花道
2024,NHK紅白歌合戦,こっちのけんと,1,はいよろこんで
2024,NHK紅白歌合戦,Omoinotake,1,幾億光年
2024,NHK紅白歌合戦,Da-iCE,1,I wonder
2024,NHK紅白歌合戦,ILLIT,1,Magnetic
2024,NHK紅白歌合戦,緑黄色社会,3,僕らはいきものだから
2024,NHK紅白歌合戦,ILLIT[• 2]、Number_i、ME:I[• 3],0,コンピューターおばあちゃん
2024,NHK紅白歌合戦,有吉弘行、橋本環奈、伊藤沙莉,0,だんご3兄弟
2024,NHK紅白歌合戦,MISIA,0,ビューティフル・ネーム
2024,NHK紅白歌合戦,有吉弘行、橋本環奈、伊藤沙莉、 花田ゆういちろう、ながたまや、秋元杏月、 佐久本和夢、じゃじゃまる、ぴっころ、ぽろり、 スプー、みもも、やころ、ルチータ,0,からだ☆ダンダン
2024,NHK紅白歌合戦,紅白出演者有志[• 4],0,パプリカ
2024,NHK紅白歌合戦,新浜レオン,1,全てあげよう
2024,NHK紅白歌合戦,櫻坂46,4,自業自得
2024,NHK紅白歌合戦,JO1,3,Love seeker
2024,NHK紅白歌合戦,山内惠介,10,紅の蝶
2024,NHK紅白歌合戦,HY,3,366日
2024,NHK紅白歌合戦,乃木坂46,10,きっかけ
2024,NHK紅白歌合戦,純烈[• 7],7,夢みた果実
2024,NHK紅白歌合戦,LE SSERAFIM,3,CRAZY -Japanese ver.-
2024,NHK紅白歌合戦,tuki.,1,晩餐歌
2024,NHK紅白歌合戦,BE:FIRST,3,Masterplan
2024,NHK紅白歌合戦,TOMORROW X TOGETHER,1,5時53分の空で見つけた君と僕 [Japanese Ver.]
2024,NHK紅白歌合戦,水森かおり[• 9],22,鳥取砂丘〜紅白ドミノチャレンジSP〜
2024,NHK紅白歌合戦,aiko,15,相思相愛
2024,NHK紅白歌合戦,郷ひろみ,37,2億4千万の瞳 放送100年 GO!GO!SP
2024,NHK紅白歌合戦,Creepy Nuts,1,Bling-Bang-Bang-Born
2024,NHK紅白歌合戦,Da-iCE、ME:I[• 11],0,きみもとべるよ![• 12]
2024,NHK紅白歌合戦,乃木坂46,0,レット・イット・ゴー 〜ありのままで〜[• 12]
2024,NHK紅白歌合戦,大森元貴、SAKURA,0,輝く未来[• 12]
2024,NHK紅白歌合戦,紅白出演者有志[• 13],0,星に願いを
2024,NHK紅白歌合戦,GLAY,4,誘惑
2024,NHK紅白歌合戦,坂本冬美[• 14],36,能登はいらんかいね
2024,NHK紅白歌合戦,Vaundy,2,踊り子
2024,NHK紅白歌合戦,椎名林檎ともも,9,ほぼ水の泡
2024,NHK紅白歌合戦,星野源,10,ばらばら
2024,NHK紅白歌合戦,Superfly,8,Beautiful
2024,NHK紅白歌合戦,TWICE,5,「TT〜Feel Special」スーパーメドレー[• 17]
2024,NHK紅白歌合戦,Number_i,1,GOAT
2024,NHK紅白歌合戦,B'z,1,イルミネーション
2024,NHK紅白歌合戦,B'z,1,LOVE PHANTOM
2024,NHK紅白歌合戦,B'z,1,ultra soul
2024,NHK紅白歌合戦,藤井風[• 19],3,満ちてゆく
2024,NHK紅白歌合戦,三山ひろし,10,恋…情念〜第8回 けん玉世界記録への道〜
2024,NHK紅白歌合戦,あいみょん,6,会いに行くのに
2024,NHK紅白歌合戦,南こうせつ,6,神田川[• 21]
2024,NHK紅白歌合戦,イルカ,2,なごり雪[• 21]
2024,NHK紅白歌合戦,竹下景子・武田鉄矢・田中健・松崎しげる,23,もしもピアノが弾けたなら
2024,NHK紅白歌合戦,西野カナ,10,EYES ON YOU 紅白スペシャルメドレー[• 24]
2024,NHK紅白歌合戦,Mrs. GREEN APPLE,2,青と夏〜ライラック 紅白SP
2024,NHK紅白歌合戦,氷川きよし,24,白雲の城
2024,NHK紅白歌合戦,THE ALFEE,2,星空のディスタンス
2024,NHK紅白歌合戦,髙橋真梨子,6,for you…
2024,NHK紅白歌合戦,米津玄師[• 27],2,さよーならまたいつか!
2024,NHK紅白歌合戦,石川さゆり,47,能登半島
2024,NHK紅白歌合戦,玉置浩二,3,悲しみにさよなら
2024,NHK紅白歌合戦,福山雅治,17,「ひとみ〜少年」“あなたへの歌” SPメドレー
2024,NHK紅白歌合戦,MISIA,9,紅白スペシャル2024[• 32]
